294 294 1 0.000000 3.232000 4.052000 28.406000 # 1 CNT
295 295 1 0.000000 2.855000 4.326000 29.745001 # 1 CNT
296 296 1 0.000000 1.602000 4.930000 30.013000 # 1 CNT
297 297 1 0.000000 1.153000 5.053000 31.353001 # 1 CNT
298 298 1 0.000000 -0.233000 5.178000 31.621000 # 1 CNT
299 299 1 0.000000 -0.696000 5.136000 32.960999 # 1 CNT
300 300 1 0.000000 -2.037000 4.766000 33.229000 # 1 CNT
301 301 1 0.000000 5.183000 0.000000 22.510000 # 1 CNT
302 302 1 0.000000 4.996000 1.379000 22.778000 # 1 CNT
303 303 1 0.000000 4.853000 1.821000 24.118000 # 1 CNT
304 304 1 0.000000 4.193000 3.047000 24.386000 # 1 CNT
305 305 1 0.000000 3.903000 3.410000 25.726000 # 1 CNT
306 306 1 0.000000 2.855000 4.326000 25.993999 # 1 CNT
307 307 1 0.000000 2.456000 4.564000 27.334000 # 1 CNT
308 308 1 0.000000 1.153000 5.053000 27.601999 # 1 CNT
309 309 1 0.000000 0.696000 5.136000 28.941000 # 1 CNT
310 310 1 0.000000 -0.696000 5.136000 29.209000 # 1 CNT
311 311 1 0.000000 -1.153000 5.053000 30.549000 # 1 CNT
312 312 1 0.000000 -2.456000 4.564000 30.816999 # 1 CNT
313 313 1 0.000000 -2.855000 4.326000 32.157001 # 1 CNT
314 314 1 0.000000 -3.903000 3.410000 32.424999 # 1 CNT
315 315 1 0.000000 3.582000 3.746000 23.313999 # 1 CNT
316 316 1 0.000000 2.456000 4.564000 23.582001 # 1 CNT
317 317 1 0.000000 2.037000 4.766000 24.922001 # 1 CNT
318 318 1 0.000000 0.696000 5.136000 25.190001 # 1 CNT
319 319 1 0.000000 0.233000 5.178000 26.530001 # 1 CNT
320 320 1 0.000000 -1.153000 5.053000 26.798000 # 1 CNT
321 321 1 0.000000 -1.602000 4.930000 28.138000 # 1 CNT
322 322 1 0.000000 -2.855000 4.326000 28.406000 # 1 CNT
323 323 1 0.000000 -3.232000 4.052000 29.745001 # 1 CNT
324 324 1 0.000000 -4.193000 3.047000 30.013000 # 1 CNT
325 325 1 0.000000 -4.450000 2.658000 31.353001 # 1 CNT
326 326 1 0.000000 -4.996000 1.379000 31.621000 # 1 CNT
327 327 1 0.000000 -5.100000 0.925000 32.960999 # 1 CNT
328 328 1 0.000000 -5.162000 -0.465000 33.229000 # 1 CNT
329 329 1 0.000000 1.602000 4.930000 22.510000 # 1 CNT
330 330 1 0.000000 0.233000 5.178000 22.778000 # 1 CNT
331 331 1 0.000000 -0.233000 5.178000 24.118000 # 1 CNT
332 332 1 0.000000 -1.602000 4.930000 24.386000 # 1 CNT
333 333 1 0.000000 -2.037000 4.766000 25.726000 # 1 CNT
334 334 1 0.000000 -3.232000 4.052000 25.993999 # 1 CNT
335 335 1 0.000000 -3.582000 3.746000 27.334000 # 1 CNT
336 336 1 0.000000 -4.450000 2.658000 27.601999 # 1 CNT
337 337 1 0.000000 -4.670000 2.249000 28.941000 # 1 CNT
338 338 1 0.000000 -5.100000 0.925000 29.209000 # 1 CNT
339 339 1 0.000000 -5.162000 0.465000 30.549000 # 1 CNT
340 340 1 0.000000 -5.100000 -0.925000 30.816999 # 1 CNT
341 341 1 0.000000 -4.996000 -1.379000 32.157001 # 1 CNT
342 342 1 0.000000 -4.450000 -2.658000 32.424999 # 1 CNT
343 343 1 0.000000 -2.456000 4.564000 23.313999 # 1 CNT
344 344 1 0.000000 -3.582000 3.746000 23.582001 # 1 CNT
345 345 1 0.000000 -3.903000 3.410000 24.922001 # 1 CNT
346 346 1 0.000000 -4.670000 2.249000 25.190001 # 1 CNT
347 347 1 0.000000 -4.853000 1.821000 26.530001 # 1 CNT
348 348 1 0.000000 -5.162000 0.465000 26.798000 # 1 CNT
349 349 1 0.000000 -5.183000 0.000000 28.138000 # 1 CNT
350 350 1 0.000000 -4.996000 -1.379000 28.406000 # 1 CNT
351 351 1 0.000000 -4.853000 -1.821000 29.745001 # 1 CNT
352 352 1 0.000000 -4.193000 -3.047000 30.013000 # 1 CNT
353 353 1 0.000000 -3.903000 -3.410000 31.353001 # 1 CNT
354 354 1 0.000000 -2.855000 -4.326000 31.621000 # 1 CNT
355 355 1 0.000000 -2.456000 -4.564000 32.960999 # 1 CNT
356 356 1 0.000000 -1.153000 -5.053000 33.229000 # 1 CNT
357 357 1 0.000000 -4.193000 3.047000 22.510000 # 1 CNT
358 358 1 0.000000 -4.853000 1.821000 22.778000 # 1 CNT
359 359 1 0.000000 -4.996000 1.379000 24.118000 # 1 CNT
360 360 1 0.000000 -5.183000 0.000000 24.386000 # 1 CNT
361 361 1 0.000000 -5.162000 -0.465000 25.726000 # 1 CNT
362 362 1 0.000000 -4.853000 -1.821000 25.993999 # 1 CNT
363 363 1 0.000000 -4.670000 -2.249000 27.334000 # 1 CNT
364 364 1 0.000000 -3.903000 -3.410000 27.601999 # 1 CNT
365 365 1 0.000000 -3.582000 -3.746000 28.941000 # 1 CNT
366 366 1 0.000000 -2.456000 -4.564000 29.209000 # 1 CNT
367 367 1 0.000000 -2.037000 -4.766000 30.549000 # 1 CNT
368 368 1 0.000000 -0.696000 -5.136000 30.816999 # 1 CNT
369 369 1 0.000000 -0.233000 -5.178000 32.157001 # 1 CNT
370 370 1 0.000000 1.153000 -5.053000 32.424999 # 1 CNT
371 371 1 0.000000 -5.100000 -0.925000 23.313999 # 1 CNT
372 372 1 0.000000 -4.670000 -2.249000 23.582001 # 1 CNT
373 373 1 0.000000 -4.450000 -2.658000 24.922001 # 1 CNT
374 374 1 0.000000 -3.582000 -3.746000 25.190001 # 1 CNT
375 375 1 0.000000 -3.232000 -4.052000 26.530001 # 1 CNT
376 376 1 0.000000 -2.037000 -4.766000 26.798000 # 1 CNT
377 377 1 0.000000 -1.602000 -4.930000 28.138000 # 1 CNT
378 378 1 0.000000 -0.233000 -5.178000 28.406000 # 1 CNT
379 379 1 0.000000 0.233000 -5.178000 29.745001 # 1 CNT
380 380 1 0.000000 1.602000 -4.930000 30.013000 # 1 CNT
381 381 1 0.000000 2.037000 -4.766000 31.353001 # 1 CNT
382 382 1 0.000000 3.232000 -4.052000 31.621000 # 1 CNT
383 383 1 0.000000 3.582000 -3.746000 32.960999 # 1 CNT
384 384 1 0.000000 4.450000 -2.658000 33.229000 # 1 CNT
385 385 1 0.000000 -4.193000 -3.047000 22.510000 # 1 CNT
386 386 1 0.000000 -3.232000 -4.052000 22.778000 # 1 CNT
387 387 1 0.000000 -2.855000 -4.326000 24.118000 # 1 CNT
388 388 1 0.000000 -1.602000 -4.930000 24.386000 # 1 CNT
