117 117 1 4.853000 -1.821000 9.647000 # C CNT
118 118 1 5.162000 -0.465000 9.915000 # C CNT
119 119 1 -0.696000 -5.136000 0.804000 # C CNT
120 120 1 0.696000 -5.136000 1.072000 # C CNT
121 121 1 1.153000 -5.053000 2.412000 # C CNT
122 122 1 2.456000 -4.564000 2.680000 # C CNT
123 123 1 2.855000 -4.326000 4.020000 # C CNT
124 124 1 3.903000 -3.410000 4.288000 # C CNT
125 125 1 4.193000 -3.047000 5.628000 # C CNT
126 126 1 4.853000 -1.821000 5.895000 # C CNT
127 127 1 4.996000 -1.379000 7.235000 # C CNT
128 128 1 5.183000 0.000000 7.503000 # C CNT
129 129 1 1.602000 -4.930000 0.000000 # C CNT
130 130 1 2.855000 -4.326000 0.268000 # C CNT
131 131 1 3.232000 -4.052000 1.608000 # C CNT
132 132 1 4.193000 -3.047000 1.876000 # C CNT
133 133 1 4.450000 -2.658000 3.216000 # C CNT
134 134 1 4.996000 -1.379000 3.484000 # C CNT
135 135 1 5.100000 -0.925000 4.824000 # C CNT
136 136 1 5.162000 0.465000 5.092000 # C CNT
137 137 1 4.670000 -2.249000 0.804000 # C CNT
138 138 1 5.100000 -0.925000 1.072000 # C CNT
139 139 1 5.162000 -0.465000 2.412000 # C CNT
140 140 1 5.100000 0.925000 2.680000 # C CNT
141 141 1 5.162000 0.465000 20.098000 # C CNT
142 142 1 4.853000 1.821000 20.365999 # C CNT
143 143 1 4.670000 2.249000 21.705999 # C CNT
144 144 1 3.903000 3.410000 21.974001 # C CNT
145 145 1 5.100000 0.925000 17.686001 # C CNT
146 146 1 4.670000 2.249000 17.954000 # C CNT
147 147 1 4.450000 2.658000 19.294001 # C CNT
148 148 1 3.582000 3.746000 19.562000 # C CNT
149 149 1 3.232000 4.052000 20.902000 # C CNT
150 150 1 2.037000 4.766000 21.170000 # C CNT
151 151 1 4.996000 1.379000 15.275000 # C CNT
152 152 1 4.450000 2.658000 15.543000 # C CNT
153 153 1 4.193000 3.047000 16.882999 # C CNT
154 154 1 3.232000 4.052000 17.150999 # C CNT
155 155 1 2.855000 4.326000 18.490000 # C CNT
156 156 1 1.602000 4.930000 18.757999 # C CNT
157 157 1 1.153000 5.053000 20.098000 # C CNT
158 158 1 -0.233000 5.178000 20.365999 # C CNT
159 159 1 -0.696000 5.136000 21.705999 # C CNT
160 160 1 -2.037000 4.766000 21.974001 # C CNT
161 161 1 5.183000 0.000000 11.255000 # C CNT
162 162 1 4.996000 1.379000 11.523000 # C CNT
163 163 1 4.853000 1.821000 12.863000 # C CNT
164 164 1 4.193000 3.047000 13.131000 # C CNT
165 165 1 3.903000 3.410000 14.471000 # C CNT
166 166 1 2.855000 4.326000 14.739000 # C CNT
167 167 1 2.456000 4.564000 16.079000 # C CNT
168 168 1 1.153000 5.053000 16.347000 # C CNT
169 169 1 0.696000 5.136000 17.686001 # C CNT
170 170 1 -0.696000 5.136000 17.954000 # C CNT
171 171 1 -1.153000 5.053000 19.294001 # C CNT
172 172 1 -2.456000 4.564000 19.562000 # C CNT
173 173 1 -2.855000 4.326000 20.902000 # C CNT
174 174 1 -3.903000 3.410000 21.170000 # C CNT
175 175 1 3.582000 3.746000 12.059000 # C CNT
176 176 1 2.456000 4.564000 12.327000 # C CNT
177 177 1 2.037000 4.766000 13.667000 # C CNT
178 178 1 0.696000 5.136000 13.935000 # C CNT
179 179 1 0.233000 5.178000 15.275000 # C CNT
180 180 1 -1.153000 5.053000 15.543000 # C CNT
181 181 1 -1.602000 4.930000 16.882999 # C CNT
182 182 1 -2.855000 4.326000 17.150999 # C CNT
183 183 1 -3.232000 4.052000 18.490000 # C CNT
184 184 1 -4.193000 3.047000 18.757999 # C CNT
185 185 1 -4.450000 2.658000 20.098000 # C CNT
186 186 1 -4.996000 1.379000 20.365999 # C CNT
187 187 1 -5.100000 0.925000 21.705999 # C CNT
188 188 1 -5.162000 -0.465000 21.974001 # C CNT
189 189 1 1.602000 4.930000 11.255000 # C CNT
190 190 1 0.233000 5.178000 11.523000 # C CNT
191 191 1 -0.233000 5.178000 12.863000 # C CNT
192 192 1 -1.602000 4.930000 13.131000 # C CNT
193 193 1 -2.037000 4.766000 14.471000 # C CNT
194 194 1 -3.232000 4.052000 14.739000 # C CNT
195 195 1 -3.582000 3.746000 16.079000 # C CNT
196 196 1 -4.450000 2.658000 16.347000 # C CNT
197 197 1 -4.670000 2.249000 17.686001 # C CNT
198 198 1 -5.100000 0.925000 17.954000 # C CNT
199 199 1 -5.162000 0.465000 19.294001 # C CNT
200 200 1 -5.100000 -0.925000 19.562000 # C CNT
201 201 1 -4.996000 -1.379000 20.902000 # C CNT
202 202 1 -4.450000 -2.658000 21.170000 # C CNT
203 203 1 -2.456000 4.564000 12.059000 # C CNT
204 204 1 -3.582000 3.746000 12.327000 # C CNT
205 205 1 -3.903000 3.410000 13.667000 # C CNT
206 206 1 -4.670000 2.249000 13.935000 # C CNT
207 207 1 -4.853000 1.821000 15.275000 # C CNT
208 208 1 -5.162000 0.465000 15.543000 # C CNT
209 209 1 -5.183000 0.000000 16.882999 # C CNT
210 210 1 -4.996000 -1.379000 17.150999 # C CNT
211 211 1 -4.853000 -1.821000 18.490000 # C CNT
212 212 1 -4.193000 -3.047000 18.757999 # C CNT
213 213 1 -3.903000 -3.410000 20.098000 # C CNT
214 214 1 -2.855000 -4.326000 20.365999 # C CNT
215 215 1 -2.456000 -4.564000 21.705999 # C CNT
216 216 1 -1.153000 -5.053000 21.974001 # C CNT
217 217 1 -4.193000 3.047000 11.255000 # C CNT
218 218 1 -4.853000 1.821000 11.523000 # C CNT
219 219 1 -4.996000 1.379000 12.863000 # C CNT
220 220 1 -5.183000 0.000000 13.131000 # C CNT
221 221 1 -5.162000 -0.465000 14.471000 # C CNT
222 222 1 -4.853000 -1.821000 14.739000 # C CNT
223 223 1 -4.670000 -2.249000 16.079000 # C CNT
224 224 1 -3.903000 -3.410000 16.347000 # C CNT
225 225 1 -3.582000 -3.746000 17.686001 # C CNT
226 226 1 -2.456000 -4.564000 17.954000 # C CNT
227 227 1 -2.037000 -4.766000 19.294001 # C CNT
228 228 1 -0.696000 -5.136000 19.562000 # C CNT
229 229 1 -0.233000 -5.178000 20.902000 # C CNT
230 230 1 1.153000 -5.053000 21.170000 # C CNT
231 231 1 -5.100000 -0.925000 12.059000 # C CNT
232 232 1 -4.670000 -2.249000 12.327000 # C CNT
233 233 1 -4.450000 -2.658000 13.667000 # C CNT
234 234 1 -3.582000 -3.746000 13.935000 # C CNT
235 235 1 -3.232000 -4.052000 15.275000 # C CNT
236 236 1 -2.037000 -4.766000 15.543000 # C CNT
237 237 1 -1.602000 -4.930000 16.882999 # C CNT
238 238 1 -0.233000 -5.178000 17.150999 # C CNT
239 239 1 0.233000 -5.178000 18.490000 # C CNT
240 240 1 1.602000 -4.930000 18.757999 # C CNT
241 241 1 2.037000 -4.766000 20.098000 # C CNT
242 242 1 3.232000 -4.052000 20.365999 # C CNT
243 243 1 3.582000 -3.746000 21.705999 # C CNT
244 244 1 4.450000 -2.658000 21.974001 # C CNT
245 245 1 -4.193000 -3.047000 11.255000 # C CNT
246 246 1 -3.232000 -4.052000 11.523000 # C CNT
247 247 1 -2.855000 -4.326000 12.863000 # C CNT
248 248 1 -1.602000 -4.930000 13.131000 # C CNT
249 249 1 -1.153000 -5.053000 14.471000 # C CNT
250 250 1 0.233000 -5.178000 14.739000 # C CNT
251 251 1 0.696000 -5.136000 16.079000 # C CNT
252 252 1 2.037000 -4.766000 16.347000 # C CNT
253 253 1 2.456000 -4.564000 17.686001 # C CNT
254 254 1 3.582000 -3.746000 17.954000 # C CNT
255 255 1 3.903000 -3.410000 19.294001 # C CNT
256 256 1 4.670000 -2.249000 19.562000 # C CNT
257 257 1 4.853000 -1.821000 20.902000 # C CNT
258 258 1 5.162000 -0.465000 21.170000 # C CNT
259 259 1 -0.696000 -5.136000 12.059000 # C CNT
260 260 1 0.696000 -5.136000 12.327000 # C CNT
261 261 1 1.153000 -5.053000 13.667000 # C CNT
262 262 1 2.456000 -4.564000 13.935000 # C CNT
263 263 1 2.855000 -4.326000 15.275000 # C CNT
264 264 1 3.903000 -3.410000 15.543000 # C CNT
265 265 1 4.193000 -3.047000 16.882999 # C CNT
266 266 1 4.853000 -1.821000 17.150999 # C CNT
267 267 1 4.996000 -1.379000 18.490000 # C CNT
268 268 1 5.183000 0.000000 18.757999 # C CNT
269 269 1 1.602000 -4.930000 11.255000 # C CNT
270 270 1 2.855000 -4.326000 11.523000 # C CNT
271 271 1 3.232000 -4.052000 12.863000 # C CNT
272 272 1 4.193000 -3.047000 13.131000 # C CNT
273 273 1 4.450000 -2.658000 14.471000 # C CNT
274 274 1 4.996000 -1.379000 14.739000 # C CNT
275 275 1 5.100000 -0.925000 16.079000 # C CNT
276 276 1 5.162000 0.465000 16.347000 # C CNT
277 277 1 4.670000 -2.249000 12.059000 # C CNT
278 278 1 5.100000 -0.925000 12.327000 # C CNT
279 279 1 5.162000 -0.465000 13.667000 # C CNT
280 280 1 5.100000 0.925000 13.935000 # C CNT
281 281 1 5.162000 0.465000 31.353001 # C CNT
282 282 1 4.853000 1.821000 31.621000 # C CNT
283 283 1 4.670000 2.249000 32.960999 # C CNT
284 284 1 3.903000 3.410000 33.229000 # C CNT
285 285 1 5.100000 0.925000 28.941000 # C CNT
286 286 1 4.670000 2.249000 29.209000 # C CNT
287 287 1 4.450000 2.658000 30.549000 # C CNT
288 288 1 3.582000 3.746000 30.816999 # C CNT
289 289 1 3.232000 4.052000 32.157001 # C CNT
290 290 1 2.037000 4.766000 32.424999 # C CNT
291 291 1 4.996000 1.379000 26.530001 # C CNT
292 292 1 4.450000 2.658000 26.798000 # C CNT
293 293 1 4.193000 3.047000 28.138000 # C CNT
294 294 1 3.232000 4.052000 28.406000 # C CNT
295 295 1 2.855000 4.326000 29.745001 # C CNT
296 296 1 1.602000 4.930000 30.013000 # C CNT
297 297 1 1.153000 5.053000 31.353001 # C CNT
298 298 1 -0.233000 5.178000 31.621000 # C CNT
299 299 1 -0.696000 5.136000 32.960999 # C CNT
300 300 1 -2.037000 4.766000 33.229000 # C CNT
301 301 1 5.183000 0.000000 22.510000 # C CNT
302 302 1 4.996000 1.379000 22.778000 # C CNT
303 303 1 4.853000 1.821000 24.118000 # C CNT
304 304 1 4.193000 3.047000 24.386000 # C CNT
305 305 1 3.903000 3.410000 25.726000 # C CNT
306 306 1 2.855000 4.326000 25.993999 # C CNT
307 307 1 2.456000 4.564000 27.334000 # C CNT
308 308 1 1.153000 5.053000 27.601999 # C CNT
309 309 1 0.696000 5.136000 28.941000 # C CNT
310 310 1 -0.696000 5.136000 29.209000 # C CNT
311 311 1 -1.153000 5.053000 30.549000 # C CNT
312 312 1 -2.456000 4.564000 30.816999 # C CNT
313 313 1 -2.855000 4.326000 32.157001 # C CNT
314 314 1 -3.903000 3.410000 32.424999 # C CNT
315 315 1 3.582000 3.746000 23.313999 # C CNT
316 316 1 2.456000 4.564000 23.582001 # C CNT
317 317 1 2.037000 4.766000 24.922001 # C CNT
318 318 1 0.696000 5.136000 25.190001 # C CNT
319 319 1 0.233000 5.178000 26.530001 # C CNT
320 320 1 -1.153000 5.053000 26.798000 # C CNT
321 321 1 -1.602000 4.930000 28.138000 # C CNT
322 322 1 -2.855000 4.326000 28.406000 # C CNT
323 323 1 -3.232000 4.052000 29.745001 # C CNT
324 324 1 -4.193000 3.047000 30.013000 # C CNT
325 325 1 -4.450000 2.658000 31.353001 # C CNT
326 326 1 -4.996000 1.379000 31.621000 # C CNT
327 327 1 -5.100000 0.925000 32.960999 # C CNT
328 328 1 -5.162000 -0.465000 33.229000 # C CNT
329 329 1 1.602000 4.930000 22.510000 # C CNT
330 330 1 0.233000 5.178000 22.778000 # C CNT
331 331 1 -0.233000 5.178000 24.118000 # C CNT
332 332 1 -1.602000 4.930000 24.386000 # C CNT
333 333 1 -2.037000 4.766000 25.726000 # C CNT
334 334 1 -3.232000 4.052000 25.993999 # C CNT
335 335 1 -3.582000 3.746000 27.334000 # C CNT
336 336 1 -4.450000 2.658000 27.601999 # C CNT
337 337 1 -4.670000 2.249000 28.941000 # C CNT
338 338 1 -5.100000 0.925000 29.209000 # C CNT
339 339 1 -5.162000 0.465000 30.549000 # C CNT
340 340 1 -5.100000 -0.925000 30.816999 # C CNT
341 341 1 -4.996000 -1.379000 32.157001 # C CNT
342 342 1 -4.450000 -2.658000 32.424999 # C CNT
343 343 1 -2.456000 4.564000 23.313999 # C CNT
344 344 1 -3.582000 3.746000 23.582001 # C CNT
345 345 1 -3.903000 3.410000 24.922001 # C CNT
346 346 1 -4.670000 2.249000 25.190001 # C CNT
347 347 1 -4.853000 1.821000 26.530001 # C CNT
348 348 1 -5.162000 0.465000 26.798000 # C CNT
349 349 1 -5.183000 0.000000 28.138000 # C CNT
350 350 1 -4.996000 -1.379000 28.406000 # C CNT
351 351 1 -4.853000 -1.821000 29.745001 # C CNT
352 352 1 -4.193000 -3.047000 30.013000 # C CNT
353 353 1 -3.903000 -3.410000 31.353001 # C CNT
354 354 1 -2.855000 -4.326000 31.621000 # C CNT
355 355 1 -2.456000 -4.564000 32.960999 # C CNT
356 356 1 -1.153000 -5.053000 33.229000 # C CNT
357 357 1 -4.193000 3.047000 22.510000 # C CNT
358 358 1 -4.853000 1.821000 22.778000 # C CNT
359 359 1 -4.996000 1.379000 24.118000 # C CNT
360 360 1 -5.183000 0.000000 24.386000 # C CNT
361 361 1 -5.162000 -0.465000 25.726000 # C CNT
362 362 1 -4.853000 -1.821000 25.993999 # C CNT
363 363 1 -4.670000 -2.249000 27.334000 # C CNT
364 364 1 -3.903000 -3.410000 27.601999 # C CNT
365 365 1 -3.582000 -3.746000 28.941000 # C CNT
366 366 1 -2.456000 -4.564000 29.209000 # C CNT
367 367 1 -2.037000 -4.766000 30.549000 # C CNT
368 368 1 -0.696000 -5.136000 30.816999 # C CNT
369 369 1 -0.233000 -5.178000 32.157001 # C CNT
370 370 1 1.153000 -5.053000 32.424999 # C CNT
371 371 1 -5.100000 -0.925000 23.313999 # C CNT
372 372 1 -4.670000 -2.249000 23.582001 # C CNT
373 373 1 -4.450000 -2.658000 24.922001 # C CNT
374 374 1 -3.582000 -3.746000 25.190001 # C CNT
375 375 1 -3.232000 -4.052000 26.530001 # C CNT
376 376 1 -2.037000 -4.766000 26.798000 # C CNT
377 377 1 -1.602000 -4.930000 28.138000 # C CNT
378 378 1 -0.233000 -5.178000 28.406000 # C CNT
379 379 1 0.233000 -5.178000 29.745001 # C CNT
380 380 1 1.602000 -4.930000 30.013000 # C CNT
381 381 1 2.037000 -4.766000 31.353001 # C CNT
382 382 1 3.232000 -4.052000 31.621000 # C CNT
383 383 1 3.582000 -3.746000 32.960999 # C CNT
384 384 1 4.450000 -2.658000 33.229000 # C CNT
385 385 1 -4.193000 -3.047000 22.510000 # C CNT
386 386 1 -3.232000 -4.052000 22.778000 # C CNT
387 387 1 -2.855000 -4.326000 24.118000 # C CNT
388 388 1 -1.602000 -4.930000 24.386000 # C CNT
389 389 1 -1.153000 -5.053000 25.726000 # C CNT
390 390 1 0.233000 -5.178000 25.993999 # C CNT
391 391 1 0.696000 -5.136000 27.334000 # C CNT
392 392 1 2.037000 -4.766000 27.601999 # C CNT
393 393 1 2.456000 -4.564000 28.941000 # C CNT
394 394 1 3.582000 -3.746000 29.209000 # C CNT
395 395 1 3.903000 -3.410000 30.549000 # C CNT
396 396 1 4.670000 -2.249000 30.816999 # C CNT
397 397 1 4.853000 -1.821000 32.157001 # C CNT
398 398 1 5.162000 -0.465000 32.424999 # C CNT
399 399 1 -0.696000 -5.136000 23.313999 # C CNT
400 400 1 0.696000 -5.136000 23.582001 # C CNT
401 401 1 1.153000 -5.053000 24.922001 # C CNT
402 402 1 2.456000 -4.564000 25.190001 # C CNT
403 403 1 2.855000 -4.326000 26.530001 # C CNT
404 404 1 3.903000 -3.410000 26.798000 # C CNT
405 405 1 4.193000 -3.047000 28.138000 # C CNT
406 406 1 4.853000 -1.821000 28.406000 # C CNT
407 407 1 4.996000 -1.379000 29.745001 # C CNT
408 408 1 5.183000 0.000000 30.013000 # C CNT
409 409 1 1.602000 -4.930000 22.510000 # C CNT
410 410 1 2.855000 -4.326000 22.778000 # C CNT
411 411 1 3.232000 -4.052000 24.118000 # C CNT
412 412 1 4.193000 -3.047000 24.386000 # C CNT
413 413 1 4.450000 -2.658000 25.726000 # C CNT
414 414 1 4.996000 -1.379000 25.993999 # C CNT
415 415 1 5.100000 -0.925000 27.334000 # C CNT
416 416 1 5.162000 0.465000 27.601999 # C CNT
417 417 1 4.670000 -2.249000 23.313999 # C CNT
418 418 1 5.100000 -0.925000 23.582001 # C CNT
419 419 1 5.162000 -0.465000 24.922001 # C CNT
420 420 1 5.100000 0.925000 25.190001 # C CNT
421 1 2 -2.892000 -0.390000 23.246000 # H HOH
422 1 2 -1.434000 -0.595000 22.539000 # H HOH
423 1 4 -2.413000 -0.782000 22.461000 # O HOH
424 1 3 -2.348000 -0.707000 22.573000 # M HOH
425 2 2 -2.922000 1.224000 21.952000 # H HOH
426 2 2 -2.267000 0.294000 20.781000 # H HOH
427 2 4 -3.097000 0.762000 21.082001 # O HOH
428 2 3 -2.966000 0.761000 21.156000 # M HOH
429 3 2 -2.320000 -1.160000 0.006000 # H HOH
430 3 2 -3.180000 -0.833000 1.355000 # H HOH
431 3 4 -3.058000 -0.605000 0.389000 # O HOH
432 3 3 -2.978000 -0.707000 0.465000 # M HOH
433 4 2 -0.904000 -0.377000 6.857000 # H HOH
434 4 2 -2.235000 0.454000 7.309000 # H HOH
435 4 4 -1.888000 -0.440000 7.025000 # O HOH
436 4 3 -1.806000 -0.315000 7.040000 # M HOH
437 5 2 1.015000 0.213000 15.325000 # H HOH
438 5 2 -0.483000 -0.250000 15.780000 # H HOH
439 5 4 0.375000 0.157000 16.091000 # O HOH
440 5 3 0.347000 0.111000 15.951000 # M HOH
441 6 2 -1.265000 -2.231000 24.563999 # H HOH
442 6 2 -2.629000 -2.356000 23.674999 # H HOH
443 6 4 -1.636000 -2.257000 23.635000 # O HOH
444 6 3 -1.717000 -2.266000 23.761000 # M HOH
445 7 2 1.946000 -2.437000 7.276000 # H HOH
446 7 2 0.841000 -2.996000 8.341000 # H HOH
447 7 4 0.968000 -2.536000 7.462000 # O HOH
448 7 3 1.079000 -2.583000 7.552000 # M HOH
449 8 2 1.042000 3.080000 3.417000 # H HOH
450 8 2 -0.407000 3.226000 2.679000 # H HOH
451 8 4 0.053000 2.989000 3.534000 # O HOH
452 8 3 0.122000 3.032000 3.407000 # M HOH
453 9 2 2.649000 1.968000 9.339000 # H HOH
454 9 2 1.026000 2.073000 9.491000 # H HOH
455 9 4 1.838000 2.500000 9.094000 # O HOH
456 9 3 1.838000 2.375000 9.177000 # M HOH
457 10 2 -1.129000 1.124000 3.176000 # H HOH
458 10 2 -2.756000 1.090000 3.044000 # H HOH
459 10 4 -1.945000 1.669000 2.980000 # O HOH
460 10 3 -1.944000 1.523000 3.014000 # M HOH
461 11 2 0.191000 2.986000 24.108999 # H HOH
462 11 2 -1.047000 2.499000 25.055000 # H HOH
463 11 4 -0.784000 3.100000 24.302000 # O HOH
464 11 3 -0.691000 3.007000 24.375000 # M HOH
465 12 2 1.897000 -2.346000 11.507000 # H HOH
466 12 2 1.938000 -1.954000 9.922000 # H HOH
467 12 4 2.409000 -1.859000 10.799000 # O HOH
468 12 3 2.281000 -1.935000 10.777000 # M HOH
469 13 2 1.212000 0.923000 22.849001 # H HOH
470 13 2 2.470000 1.950000 23.020000 # H HOH
471 13 4 1.474000 1.870000 23.035999 # O HOH
472 13 3 1.570000 1.757000 23.010000 # M HOH
473 14 2 -0.619000 -3.336000 15.839000 # H HOH
474 14 2 0.109000 -2.027000 16.489000 # H HOH
475 14 4 0.256000 -2.946000 16.125000 # O HOH
476 14 3 0.123000 -2.877000 16.135000 # M HOH
477 15 2 -1.586000 0.678000 0.848000 # H HOH
478 15 2 -0.852000 1.873000 0.011000 # H HOH
479 15 4 -1.628000 1.243000 0.024000 # O HOH
480 15 3 -1.522000 1.252000 0.129000 # M HOH
481 16 2 -0.461000 3.152000 12.047000 # H HOH
482 16 2 -0.749000 2.939000 10.453000 # H HOH
483 16 4 -0.175000 2.662000 11.223000 # O HOH
484 16 3 -0.286000 2.761000 11.230000 # M HOH
485 17 2 1.944000 -2.738000 21.150000 # H HOH
486 17 2 2.475000 -2.367000 22.649000 # H HOH
