40 40 1 0.000000 -1.153000 5.053000 4.288000 # C CNT
41 41 1 0.000000 -1.602000 4.930000 5.628000 # C CNT
42 42 1 0.000000 -2.855000 4.326000 5.895000 # C CNT
43 43 1 0.000000 -3.232000 4.052000 7.235000 # C CNT
44 44 1 0.000000 -4.193000 3.047000 7.503000 # C CNT
45 45 1 0.000000 -4.450000 2.658000 8.843000 # C CNT
46 46 1 0.000000 -4.996000 1.379000 9.111000 # C CNT
47 47 1 0.000000 -5.100000 0.925000 10.451000 # C CNT
48 48 1 0.000000 -5.162000 -0.465000 10.719000 # C CNT
49 49 1 0.000000 1.602000 4.930000 0.000000 # C CNT
50 50 1 0.000000 0.233000 5.178000 0.268000 # C CNT
51 51 1 0.000000 -0.233000 5.178000 1.608000 # C CNT
52 52 1 0.000000 -1.602000 4.930000 1.876000 # C CNT
53 53 1 0.000000 -2.037000 4.766000 3.216000 # C CNT
54 54 1 0.000000 -3.232000 4.052000 3.484000 # C CNT
55 55 1 0.000000 -3.582000 3.746000 4.824000 # C CNT
56 56 1 0.000000 -4.450000 2.658000 5.092000 # C CNT
57 57 1 0.000000 -4.670000 2.249000 6.431000 # C CNT
58 58 1 0.000000 -5.100000 0.925000 6.699000 # C CNT
59 59 1 0.000000 -5.162000 0.465000 8.039000 # C CNT
60 60 1 0.000000 -5.100000 -0.925000 8.307000 # C CNT
61 61 1 0.000000 -4.996000 -1.379000 9.647000 # C CNT
62 62 1 0.000000 -4.450000 -2.658000 9.915000 # C CNT
63 63 1 0.000000 -2.456000 4.564000 0.804000 # C CNT
64 64 1 0.000000 -3.582000 3.746000 1.072000 # C CNT
65 65 1 0.000000 -3.903000 3.410000 2.412000 # C CNT
66 66 1 0.000000 -4.670000 2.249000 2.680000 # C CNT
67 67 1 0.000000 -4.853000 1.821000 4.020000 # C CNT
68 68 1 0.000000 -5.162000 0.465000 4.288000 # C CNT
69 69 1 0.000000 -5.183000 0.000000 5.628000 # C CNT
70 70 1 0.000000 -4.996000 -1.379000 5.895000 # C CNT
71 71 1 0.000000 -4.853000 -1.821000 7.235000 # C CNT
72 72 1 0.000000 -4.193000 -3.047000 7.503000 # C CNT
73 73 1 0.000000 -3.903000 -3.410000 8.843000 # C CNT
74 74 1 0.000000 -2.855000 -4.326000 9.111000 # C CNT
75 75 1 0.000000 -2.456000 -4.564000 10.451000 # C CNT
76 76 1 0.000000 -1.153000 -5.053000 10.719000 # C CNT
77 77 1 0.000000 -4.193000 3.047000 0.000000 # C CNT
78 78 1 0.000000 -4.853000 1.821000 0.268000 # C CNT
79 79 1 0.000000 -4.996000 1.379000 1.608000 # C CNT
80 80 1 0.000000 -5.183000 0.000000 1.876000 # C CNT
81 81 1 0.000000 -5.162000 -0.465000 3.216000 # C CNT
82 82 1 0.000000 -4.853000 -1.821000 3.484000 # C CNT
83 83 1 0.000000 -4.670000 -2.249000 4.824000 # C CNT
84 84 1 0.000000 -3.903000 -3.410000 5.092000 # C CNT
85 85 1 0.000000 -3.582000 -3.746000 6.431000 # C CNT
86 86 1 0.000000 -2.456000 -4.564000 6.699000 # C CNT
87 87 1 0.000000 -2.037000 -4.766000 8.039000 # C CNT
88 88 1 0.000000 -0.696000 -5.136000 8.307000 # C CNT
89 89 1 0.000000 -0.233000 -5.178000 9.647000 # C CNT
90 90 1 0.000000 1.153000 -5.053000 9.915000 # C CNT
91 91 1 0.000000 -5.100000 -0.925000 0.804000 # C CNT
92 92 1 0.000000 -4.670000 -2.249000 1.072000 # C CNT
93 93 1 0.000000 -4.450000 -2.658000 2.412000 # C CNT
94 94 1 0.000000 -3.582000 -3.746000 2.680000 # C CNT
95 95 1 0.000000 -3.232000 -4.052000 4.020000 # C CNT
96 96 1 0.000000 -2.037000 -4.766000 4.288000 # C CNT
97 97 1 0.000000 -1.602000 -4.930000 5.628000 # C CNT
98 98 1 0.000000 -0.233000 -5.178000 5.895000 # C CNT
99 99 1 0.000000 0.233000 -5.178000 7.235000 # C CNT
100 100 1 0.000000 1.602000 -4.930000 7.503000 # C CNT
101 101 1 0.000000 2.037000 -4.766000 8.843000 # C CNT
102 102 1 0.000000 3.232000 -4.052000 9.111000 # C CNT
103 103 1 0.000000 3.582000 -3.746000 10.451000 # C CNT
104 104 1 0.000000 4.450000 -2.658000 10.719000 # C CNT
105 105 1 0.000000 -4.193000 -3.047000 0.000000 # C CNT
106 106 1 0.000000 -3.232000 -4.052000 0.268000 # C CNT
107 107 1 0.000000 -2.855000 -4.326000 1.608000 # C CNT
108 108 1 0.000000 -1.602000 -4.930000 1.876000 # C CNT
109 109 1 0.000000 -1.153000 -5.053000 3.216000 # C CNT
110 110 1 0.000000 0.233000 -5.178000 3.484000 # C CNT
111 111 1 0.000000 0.696000 -5.136000 4.824000 # C CNT
112 112 1 0.000000 2.037000 -4.766000 5.092000 # C CNT
113 113 1 0.000000 2.456000 -4.564000 6.431000 # C CNT
114 114 1 0.000000 3.582000 -3.746000 6.699000 # C CNT
115 115 1 0.000000 3.903000 -3.410000 8.039000 # C CNT
116 116 1 0.000000 4.670000 -2.249000 8.307000 # C CNT
117 117 1 0.000000 4.853000 -1.821000 9.647000 # C CNT
118 118 1 0.000000 5.162000 -0.465000 9.915000 # C CNT
119 119 1 0.000000 -0.696000 -5.136000 0.804000 # C CNT
120 120 1 0.000000 0.696000 -5.136000 1.072000 # C CNT
121 121 1 0.000000 1.153000 -5.053000 2.412000 # C CNT
122 122 1 0.000000 2.456000 -4.564000 2.680000 # C CNT
123 123 1 0.000000 2.855000 -4.326000 4.020000 # C CNT
124 124 1 0.000000 3.903000 -3.410000 4.288000 # C CNT
125 125 1 0.000000 4.193000 -3.047000 5.628000 # C CNT
126 126 1 0.000000 4.853000 -1.821000 5.895000 # C CNT
127 127 1 0.000000 4.996000 -1.379000 7.235000 # C CNT
128 128 1 0.000000 5.183000 0.000000 7.503000 # C CNT
129 129 1 0.000000 1.602000 -4.930000 0.000000 # C CNT
130 130 1 0.000000 2.855000 -4.326000 0.268000 # C CNT
131 131 1 0.000000 3.232000 -4.052000 1.608000 # C CNT
132 132 1 0.000000 4.193000 -3.047000 1.876000 # C CNT
133 133 1 0.000000 4.450000 -2.658000 3.216000 # C CNT
134 134 1 0.000000 4.996000 -1.379000 3.484000 # C CNT
135 135 1 0.000000 5.100000 -0.925000 4.824000 # C CNT
136 136 1 0.000000 5.162000 0.465000 5.092000 # C CNT
137 137 1 0.000000 4.670000 -2.249000 0.804000 # C CNT
138 138 1 0.000000 5.100000 -0.925000 1.072000 # C CNT
139 139 1 0.000000 5.162000 -0.465000 2.412000 # C CNT
140 140 1 0.000000 5.100000 0.925000 2.680000 # C CNT
141 141 1 0.000000 5.162000 0.465000 20.098000 # C CNT
142 142 1 0.000000 4.853000 1.821000 20.365999 # C CNT
143 143 1 0.000000 4.670000 2.249000 21.705999 # C CNT
144 144 1 0.000000 3.903000 3.410000 21.974001 # C CNT
145 145 1 0.000000 5.100000 0.925000 17.686001 # C CNT
146 146 1 0.000000 4.670000 2.249000 17.954000 # C CNT
147 147 1 0.000000 4.450000 2.658000 19.294001 # C CNT
148 148 1 0.000000 3.582000 3.746000 19.562000 # C CNT
149 149 1 0.000000 3.232000 4.052000 20.902000 # C CNT
150 150 1 0.000000 2.037000 4.766000 21.170000 # C CNT
151 151 1 0.000000 4.996000 1.379000 15.275000 # C CNT
152 152 1 0.000000 4.450000 2.658000 15.543000 # C CNT
153 153 1 0.000000 4.193000 3.047000 16.882999 # C CNT
154 154 1 0.000000 3.232000 4.052000 17.150999 # C CNT
155 155 1 0.000000 2.855000 4.326000 18.490000 # C CNT
156 156 1 0.000000 1.602000 4.930000 18.757999 # C CNT
157 157 1 0.000000 1.153000 5.053000 20.098000 # C CNT
158 158 1 0.000000 -0.233000 5.178000 20.365999 # C CNT
159 159 1 0.000000 -0.696000 5.136000 21.705999 # C CNT
160 160 1 0.000000 -2.037000 4.766000 21.974001 # C CNT
161 161 1 0.000000 5.183000 0.000000 11.255000 # C CNT
162 162 1 0.000000 4.996000 1.379000 11.523000 # C CNT
163 163 1 0.000000 4.853000 1.821000 12.863000 # C CNT
164 164 1 0.000000 4.193000 3.047000 13.131000 # C CNT
165 165 1 0.000000 3.903000 3.410000 14.471000 # C CNT
166 166 1 0.000000 2.855000 4.326000 14.739000 # C CNT
167 167 1 0.000000 2.456000 4.564000 16.079000 # C CNT
168 168 1 0.000000 1.153000 5.053000 16.347000 # C CNT
169 169 1 0.000000 0.696000 5.136000 17.686001 # C CNT
170 170 1 0.000000 -0.696000 5.136000 17.954000 # C CNT
171 171 1 0.000000 -1.153000 5.053000 19.294001 # C CNT
172 172 1 0.000000 -2.456000 4.564000 19.562000 # C CNT
173 173 1 0.000000 -2.855000 4.326000 20.902000 # C CNT
174 174 1 0.000000 -3.903000 3.410000 21.170000 # C CNT
175 175 1 0.000000 3.582000 3.746000 12.059000 # C CNT
176 176 1 0.000000 2.456000 4.564000 12.327000 # C CNT
177 177 1 0.000000 2.037000 4.766000 13.667000 # C CNT
178 178 1 0.000000 0.696000 5.136000 13.935000 # C CNT
179 179 1 0.000000 0.233000 5.178000 15.275000 # C CNT
180 180 1 0.000000 -1.153000 5.053000 15.543000 # C CNT
181 181 1 0.000000 -1.602000 4.930000 16.882999 # C CNT
182 182 1 0.000000 -2.855000 4.326000 17.150999 # C CNT
183 183 1 0.000000 -3.232000 4.052000 18.490000 # C CNT
184 184 1 0.000000 -4.193000 3.047000 18.757999 # C CNT
185 185 1 0.000000 -4.450000 2.658000 20.098000 # C CNT
186 186 1 0.000000 -4.996000 1.379000 20.365999 # C CNT
187 187 1 0.000000 -5.100000 0.925000 21.705999 # C CNT
188 188 1 0.000000 -5.162000 -0.465000 21.974001 # C CNT
189 189 1 0.000000 1.602000 4.930000 11.255000 # C CNT
190 190 1 0.000000 0.233000 5.178000 11.523000 # C CNT
191 191 1 0.000000 -0.233000 5.178000 12.863000 # C CNT
192 192 1 0.000000 -1.602000 4.930000 13.131000 # C CNT
193 193 1 0.000000 -2.037000 4.766000 14.471000 # C CNT
194 194 1 0.000000 -3.232000 4.052000 14.739000 # C CNT
195 195 1 0.000000 -3.582000 3.746000 16.079000 # C CNT
196 196 1 0.000000 -4.450000 2.658000 16.347000 # C CNT
197 197 1 0.000000 -4.670000 2.249000 17.686001 # C CNT
198 198 1 0.000000 -5.100000 0.925000 17.954000 # C CNT
199 199 1 0.000000 -5.162000 0.465000 19.294001 # C CNT
200 200 1 0.000000 -5.100000 -0.925000 19.562000 # C CNT
201 201 1 0.000000 -4.996000 -1.379000 20.902000 # C CNT
202 202 1 0.000000 -4.450000 -2.658000 21.170000 # C CNT
203 203 1 0.000000 -2.456000 4.564000 12.059000 # C CNT
204 204 1 0.000000 -3.582000 3.746000 12.327000 # C CNT
205 205 1 0.000000 -3.903000 3.410000 13.667000 # C CNT
206 206 1 0.000000 -4.670000 2.249000 13.935000 # C CNT
207 207 1 0.000000 -4.853000 1.821000 15.275000 # C CNT
208 208 1 0.000000 -5.162000 0.465000 15.543000 # C CNT
209 209 1 0.000000 -5.183000 0.000000 16.882999 # C CNT
210 210 1 0.000000 -4.996000 -1.379000 17.150999 # C CNT
211 211 1 0.000000 -4.853000 -1.821000 18.490000 # C CNT
212 212 1 0.000000 -4.193000 -3.047000 18.757999 # C CNT
213 213 1 0.000000 -3.903000 -3.410000 20.098000 # C CNT
214 214 1 0.000000 -2.855000 -4.326000 20.365999 # C CNT
215 215 1 0.000000 -2.456000 -4.564000 21.705999 # C CNT
216 216 1 0.000000 -1.153000 -5.053000 21.974001 # C CNT
217 217 1 0.000000 -4.193000 3.047000 11.255000 # C CNT
218 218 1 0.000000 -4.853000 1.821000 11.523000 # C CNT
219 219 1 0.000000 -4.996000 1.379000 12.863000 # C CNT
220 220 1 0.000000 -5.183000 0.000000 13.131000 # C CNT
221 221 1 0.000000 -5.162000 -0.465000 14.471000 # C CNT
222 222 1 0.000000 -4.853000 -1.821000 14.739000 # C CNT
223 223 1 0.000000 -4.670000 -2.249000 16.079000 # C CNT
224 224 1 0.000000 -3.903000 -3.410000 16.347000 # C CNT
225 225 1 0.000000 -3.582000 -3.746000 17.686001 # C CNT
226 226 1 0.000000 -2.456000 -4.564000 17.954000 # C CNT
227 227 1 0.000000 -2.037000 -4.766000 19.294001 # C CNT
228 228 1 0.000000 -0.696000 -5.136000 19.562000 # C CNT
229 229 1 0.000000 -0.233000 -5.178000 20.902000 # C CNT
230 230 1 0.000000 1.153000 -5.053000 21.170000 # C CNT
231 231 1 0.000000 -5.100000 -0.925000 12.059000 # C CNT
232 232 1 0.000000 -4.670000 -2.249000 12.327000 # C CNT
233 233 1 0.000000 -4.450000 -2.658000 13.667000 # C CNT
234 234 1 0.000000 -3.582000 -3.746000 13.935000 # C CNT
235 235 1 0.000000 -3.232000 -4.052000 15.275000 # C CNT
236 236 1 0.000000 -2.037000 -4.766000 15.543000 # C CNT
237 237 1 0.000000 -1.602000 -4.930000 16.882999 # C CNT
238 238 1 0.000000 -0.233000 -5.178000 17.150999 # C CNT
239 239 1 0.000000 0.233000 -5.178000 18.490000 # C CNT
240 240 1 0.000000 1.602000 -4.930000 18.757999 # C CNT
241 241 1 0.000000 2.037000 -4.766000 20.098000 # C CNT
242 242 1 0.000000 3.232000 -4.052000 20.365999 # C CNT
243 243 1 0.000000 3.582000 -3.746000 21.705999 # C CNT
244 244 1 0.000000 4.450000 -2.658000 21.974001 # C CNT
245 245 1 0.000000 -4.193000 -3.047000 11.255000 # C CNT
246 246 1 0.000000 -3.232000 -4.052000 11.523000 # C CNT
247 247 1 0.000000 -2.855000 -4.326000 12.863000 # C CNT
248 248 1 0.000000 -1.602000 -4.930000 13.131000 # C CNT
249 249 1 0.000000 -1.153000 -5.053000 14.471000 # C CNT
250 250 1 0.000000 0.233000 -5.178000 14.739000 # C CNT
251 251 1 0.000000 0.696000 -5.136000 16.079000 # C CNT
252 252 1 0.000000 2.037000 -4.766000 16.347000 # C CNT
253 253 1 0.000000 2.456000 -4.564000 17.686001 # C CNT
254 254 1 0.000000 3.582000 -3.746000 17.954000 # C CNT
255 255 1 0.000000 3.903000 -3.410000 19.294001 # C CNT
256 256 1 0.000000 4.670000 -2.249000 19.562000 # C CNT
257 257 1 0.000000 4.853000 -1.821000 20.902000 # C CNT
258 258 1 0.000000 5.162000 -0.465000 21.170000 # C CNT
259 259 1 0.000000 -0.696000 -5.136000 12.059000 # C CNT
260 260 1 0.000000 0.696000 -5.136000 12.327000 # C CNT
261 261 1 0.000000 1.153000 -5.053000 13.667000 # C CNT
262 262 1 0.000000 2.456000 -4.564000 13.935000 # C CNT
263 263 1 0.000000 2.855000 -4.326000 15.275000 # C CNT
264 264 1 0.000000 3.903000 -3.410000 15.543000 # C CNT
265 265 1 0.000000 4.193000 -3.047000 16.882999 # C CNT
266 266 1 0.000000 4.853000 -1.821000 17.150999 # C CNT
267 267 1 0.000000 4.996000 -1.379000 18.490000 # C CNT
268 268 1 0.000000 5.183000 0.000000 18.757999 # C CNT
269 269 1 0.000000 1.602000 -4.930000 11.255000 # C CNT
270 270 1 0.000000 2.855000 -4.326000 11.523000 # C CNT
271 271 1 0.000000 3.232000 -4.052000 12.863000 # C CNT
272 272 1 0.000000 4.193000 -3.047000 13.131000 # C CNT
273 273 1 0.000000 4.450000 -2.658000 14.471000 # C CNT
274 274 1 0.000000 4.996000 -1.379000 14.739000 # C CNT
275 275 1 0.000000 5.100000 -0.925000 16.079000 # C CNT
276 276 1 0.000000 5.162000 0.465000 16.347000 # C CNT
277 277 1 0.000000 4.670000 -2.249000 12.059000 # C CNT
278 278 1 0.000000 5.100000 -0.925000 12.327000 # C CNT
279 279 1 0.000000 5.162000 -0.465000 13.667000 # C CNT
280 280 1 0.000000 5.100000 0.925000 13.935000 # C CNT
281 281 1 0.000000 5.162000 0.465000 31.353001 # C CNT
282 282 1 0.000000 4.853000 1.821000 31.621000 # C CNT
283 283 1 0.000000 4.670000 2.249000 32.960999 # C CNT
284 284 1 0.000000 3.903000 3.410000 33.229000 # C CNT
285 285 1 0.000000 5.100000 0.925000 28.941000 # C CNT
286 286 1 0.000000 4.670000 2.249000 29.209000 # C CNT
287 287 1 0.000000 4.450000 2.658000 30.549000 # C CNT
288 288 1 0.000000 3.582000 3.746000 30.816999 # C CNT
289 289 1 0.000000 3.232000 4.052000 32.157001 # C CNT
290 290 1 0.000000 2.037000 4.766000 32.424999 # C CNT
291 291 1 0.000000 4.996000 1.379000 26.530001 # C CNT
292 292 1 0.000000 4.450000 2.658000 26.798000 # C CNT
293 293 1 0.000000 4.193000 3.047000 28.138000 # C CNT
294 294 1 0.000000 3.232000 4.052000 28.406000 # C CNT
295 295 1 0.000000 2.855000 4.326000 29.745001 # C CNT
296 296 1 0.000000 1.602000 4.930000 30.013000 # C CNT
297 297 1 0.000000 1.153000 5.053000 31.353001 # C CNT
298 298 1 0.000000 -0.233000 5.178000 31.621000 # C CNT
299 299 1 0.000000 -0.696000 5.136000 32.960999 # C CNT
300 300 1 0.000000 -2.037000 4.766000 33.229000 # C CNT
301 301 1 0.000000 5.183000 0.000000 22.510000 # C CNT
302 302 1 0.000000 4.996000 1.379000 22.778000 # C CNT
303 303 1 0.000000 4.853000 1.821000 24.118000 # C CNT
304 304 1 0.000000 4.193000 3.047000 24.386000 # C CNT
305 305 1 0.000000 3.903000 3.410000 25.726000 # C CNT
306 306 1 0.000000 2.855000 4.326000 25.993999 # C CNT
307 307 1 0.000000 2.456000 4.564000 27.334000 # C CNT
308 308 1 0.000000 1.153000 5.053000 27.601999 # C CNT
309 309 1 0.000000 0.696000 5.136000 28.941000 # C CNT
310 310 1 0.000000 -0.696000 5.136000 29.209000 # C CNT
311 311 1 0.000000 -1.153000 5.053000 30.549000 # C CNT
312 312 1 0.000000 -2.456000 4.564000 30.816999 # C CNT
313 313 1 0.000000 -2.855000 4.326000 32.157001 # C CNT
314 314 1 0.000000 -3.903000 3.410000 32.424999 # C CNT
315 315 1 0.000000 3.582000 3.746000 23.313999 # C CNT
316 316 1 0.000000 2.456000 4.564000 23.582001 # C CNT
317 317 1 0.000000 2.037000 4.766000 24.922001 # C CNT
318 318 1 0.000000 0.696000 5.136000 25.190001 # C CNT
319 319 1 0.000000 0.233000 5.178000 26.530001 # C CNT
320 320 1 0.000000 -1.153000 5.053000 26.798000 # C CNT
321 321 1 0.000000 -1.602000 4.930000 28.138000 # C CNT
322 322 1 0.000000 -2.855000 4.326000 28.406000 # C CNT
323 323 1 0.000000 -3.232000 4.052000 29.745001 # C CNT
324 324 1 0.000000 -4.193000 3.047000 30.013000 # C CNT
325 325 1 0.000000 -4.450000 2.658000 31.353001 # C CNT
326 326 1 0.000000 -4.996000 1.379000 31.621000 # C CNT
327 327 1 0.000000 -5.100000 0.925000 32.960999 # C CNT
328 328 1 0.000000 -5.162000 -0.465000 33.229000 # C CNT
329 329 1 0.000000 1.602000 4.930000 22.510000 # C CNT
330 330 1 0.000000 0.233000 5.178000 22.778000 # C CNT
331 331 1 0.000000 -0.233000 5.178000 24.118000 # C CNT
332 332 1 0.000000 -1.602000 4.930000 24.386000 # C CNT
333 333 1 0.000000 -2.037000 4.766000 25.726000 # C CNT
334 334 1 0.000000 -3.232000 4.052000 25.993999 # C CNT
335 335 1 0.000000 -3.582000 3.746000 27.334000 # C CNT
336 336 1 0.000000 -4.450000 2.658000 27.601999 # C CNT
337 337 1 0.000000 -4.670000 2.249000 28.941000 # C CNT
338 338 1 0.000000 -5.100000 0.925000 29.209000 # C CNT
339 339 1 0.000000 -5.162000 0.465000 30.549000 # C CNT
340 340 1 0.000000 -5.100000 -0.925000 30.816999 # C CNT
341 341 1 0.000000 -4.996000 -1.379000 32.157001 # C CNT
342 342 1 0.000000 -4.450000 -2.658000 32.424999 # C CNT
343 343 1 0.000000 -2.456000 4.564000 23.313999 # C CNT
344 344 1 0.000000 -3.582000 3.746000 23.582001 # C CNT
345 345 1 0.000000 -3.903000 3.410000 24.922001 # C CNT
346 346 1 0.000000 -4.670000 2.249000 25.190001 # C CNT
347 347 1 0.000000 -4.853000 1.821000 26.530001 # C CNT
348 348 1 0.000000 -5.162000 0.465000 26.798000 # C CNT
349 349 1 0.000000 -5.183000 0.000000 28.138000 # C CNT
350 350 1 0.000000 -4.996000 -1.379000 28.406000 # C CNT
351 351 1 0.000000 -4.853000 -1.821000 29.745001 # C CNT
352 352 1 0.000000 -4.193000 -3.047000 30.013000 # C CNT
353 353 1 0.000000 -3.903000 -3.410000 31.353001 # C CNT
354 354 1 0.000000 -2.855000 -4.326000 31.621000 # C CNT
355 355 1 0.000000 -2.456000 -4.564000 32.960999 # C CNT
356 356 1 0.000000 -1.153000 -5.053000 33.229000 # C CNT
357 357 1 0.000000 -4.193000 3.047000 22.510000 # C CNT
358 358 1 0.000000 -4.853000 1.821000 22.778000 # C CNT
359 359 1 0.000000 -4.996000 1.379000 24.118000 # C CNT
360 360 1 0.000000 -5.183000 0.000000 24.386000 # C CNT
361 361 1 0.000000 -5.162000 -0.465000 25.726000 # C CNT
362 362 1 0.000000 -4.853000 -1.821000 25.993999 # C CNT
363 363 1 0.000000 -4.670000 -2.249000 27.334000 # C CNT
364 364 1 0.000000 -3.903000 -3.410000 27.601999 # C CNT
365 365 1 0.000000 -3.582000 -3.746000 28.941000 # C CNT
366 366 1 0.000000 -2.456000 -4.564000 29.209000 # C CNT
367 367 1 0.000000 -2.037000 -4.766000 30.549000 # C CNT
368 368 1 0.000000 -0.696000 -5.136000 30.816999 # C CNT
369 369 1 0.000000 -0.233000 -5.178000 32.157001 # C CNT
370 370 1 0.000000 1.153000 -5.053000 32.424999 # C CNT
371 371 1 0.000000 -5.100000 -0.925000 23.313999 # C CNT
372 372 1 0.000000 -4.670000 -2.249000 23.582001 # C CNT
373 373 1 0.000000 -4.450000 -2.658000 24.922001 # C CNT
374 374 1 0.000000 -3.582000 -3.746000 25.190001 # C CNT
375 375 1 0.000000 -3.232000 -4.052000 26.530001 # C CNT
376 376 1 0.000000 -2.037000 -4.766000 26.798000 # C CNT
377 377 1 0.000000 -1.602000 -4.930000 28.138000 # C CNT
378 378 1 0.000000 -0.233000 -5.178000 28.406000 # C CNT
379 379 1 0.000000 0.233000 -5.178000 29.745001 # C CNT
380 380 1 0.000000 1.602000 -4.930000 30.013000 # C CNT
381 381 1 0.000000 2.037000 -4.766000 31.353001 # C CNT
382 382 1 0.000000 3.232000 -4.052000 31.621000 # C CNT
383 383 1 0.000000 3.582000 -3.746000 32.960999 # C CNT
384 384 1 0.000000 4.450000 -2.658000 33.229000 # C CNT
385 385 1 0.000000 -4.193000 -3.047000 22.510000 # C CNT
386 386 1 0.000000 -3.232000 -4.052000 22.778000 # C CNT
387 387 1 0.000000 -2.855000 -4.326000 24.118000 # C CNT
388 388 1 0.000000 -1.602000 -4.930000 24.386000 # C CNT
389 389 1 0.000000 -1.153000 -5.053000 25.726000 # C CNT
390 390 1 0.000000 0.233000 -5.178000 25.993999 # C CNT
391 391 1 0.000000 0.696000 -5.136000 27.334000 # C CNT
392 392 1 0.000000 2.037000 -4.766000 27.601999 # C CNT
393 393 1 0.000000 2.456000 -4.564000 28.941000 # C CNT
394 394 1 0.000000 3.582000 -3.746000 29.209000 # C CNT
395 395 1 0.000000 3.903000 -3.410000 30.549000 # C CNT
396 396 1 0.000000 4.670000 -2.249000 30.816999 # C CNT
397 397 1 0.000000 4.853000 -1.821000 32.157001 # C CNT
398 398 1 0.000000 5.162000 -0.465000 32.424999 # C CNT
399 399 1 0.000000 -0.696000 -5.136000 23.313999 # C CNT
400 400 1 0.000000 0.696000 -5.136000 23.582001 # C CNT
401 401 1 0.000000 1.153000 -5.053000 24.922001 # C CNT
402 402 1 0.000000 2.456000 -4.564000 25.190001 # C CNT
403 403 1 0.000000 2.855000 -4.326000 26.530001 # C CNT
404 404 1 0.000000 3.903000 -3.410000 26.798000 # C CNT
405 405 1 0.000000 4.193000 -3.047000 28.138000 # C CNT
406 406 1 0.000000 4.853000 -1.821000 28.406000 # C CNT
407 407 1 0.000000 4.996000 -1.379000 29.745001 # C CNT
408 408 1 0.000000 5.183000 0.000000 30.013000 # C CNT
409 409 1 0.000000 1.602000 -4.930000 22.510000 # C CNT
410 410 1 0.000000 2.855000 -4.326000 22.778000 # C CNT
411 411 1 0.000000 3.232000 -4.052000 24.118000 # C CNT
412 412 1 0.000000 4.193000 -3.047000 24.386000 # C CNT
413 413 1 0.000000 4.450000 -2.658000 25.726000 # C CNT
