478 20 3 -0.8476 -0.0816485831126909 2.3372215977384676 2.2010113673837615 0 0 0
479 20 2 0.4238 -0.08026836935625163 3.076380381910774 1.527481546356286 0 0 0
480 20 2 0.4238 -0.6449342604200496 1.5819712805552961 1.865890123655568 0 0 0
502 28 3 -0.8476 -0.011051568140372958 -2.432592380364602 2.951657469816921 0 0 0
503 28 2 0.4238 -0.4237180551789413 -2.766528383640016 2.104194319955857 0 0 0
556 46 3 -0.8476 -1.8209425280621274 1.7268222729162228 4.21866502712858 0 0 0
557 46 2 0.4238 -1.8343779986069297 2.097235689510618 5.147434863067648 0 0 0
558 46 2 0.4238 -1.466228343265814 2.4181619316255194 3.5891991063140574 0 0 0
562 48 3 -0.8476 1.8708480383097428 -1.505354717964443 4.719832557761174 0 0 0
563 48 2 0.4238 0.8722820272049508 -1.5583688604392494 4.727295183048806 0 0 0
564 48 2 0.4238 2.2341226548260447 -1.9450668852655588 5.541224688205814 0 0 0
568 50 3 -0.8476 2.145199304487489 1.2093229283303335 3.5532844309797054 0 0 0
569 50 2 0.4238 1.4047741094959587 0.538098522489024 3.588336898770584 0 0 0
570 50 2 0.4238 1.7933428861127378 2.0754964084142 3.198402948670745 0 0 0
583 55 3 -0.8476 2.226734330143094 -1.054907826526378 1.6090345697868842 0 0 0
584 55 2 0.4238 2.6591214629201967 -0.4004739026085581 2.22932262765388 0 0 0
585 55 2 0.4238 1.7907969884062436 -1.7806485050609002 2.141255351444463 0 0 0
589 57 3 -0.8476 -1.451469569778002 -0.5292231038062407 1.1973439416734108 0 0 0
590 57 2 0.4238 -0.47736451615208497 -0.6879577112055612 1.358349147332154 0 0 0
591 57 2 0.4238 -1.8944922002806053 -0.2758415116266702 2.0573024746240134 0 0 0
11 11 1 0 5.06806475480818 1.396733042462238 4.3556591341417175 0 0 0
12 12 1 0 4.534396091329534 2.6964441921192757 4.60829493081166 0 0 0
21 21 1 0 5.509424516741878 -0.05599808824368685 0.5404225806325925 0 0 0
22 22 1 0 5.28594439597831 1.3181377877689986 0.7696252985731421 0 0 0
23 23 1 0 4.968797826854814 1.8319535910414921 2.0158887794460987 0 0 0
24 24 1 0 4.283320738031937 3.0731286863374936 2.257621352784499 0 0 0
125 125 1 0 4.2112999632651915 -3.0571402028656682 5.920497238608907 0 0 0
126 126 1 0 4.867875106768864 -1.8282117980256425 6.175715772466497 0 0 0
133 133 1 0 4.515354183642133 -2.7204526879296336 3.575547807181522 0 0 0
134 134 1 0 5.023722234946526 -1.4123134553955246 3.8371885989847767 0 0 0
135 135 1 0 5.13097716078048 -0.9257577071518557 5.137906036945538 0 0 0
136 136 1 0 5.241991650080147 0.467780806401914 5.3959343417541765 0 0 0
137 137 1 0 4.92265343749628 -2.3492780237267 1.2831302628146746 0 0 0
138 138 1 0 5.293151550175207 -1.0011745047703693 1.535509841404795 0 0 0
139 139 1 0 5.222542642075298 -0.4836628259961306 2.813826968315246 0 0 0
140 140 1 0 5.162442263352514 0.9158317452272886 3.0547066667831526 0 0 0
77 77 1 0 -4.375324613040871 3.2119882391902674 0.5241835915246227 0 0 0
54 54 1 0 -3.273033960691013 4.152403339755838 3.829963951950459 0 0 0
55 55 1 0 -3.63052832950238 3.8297640150122763 5.13822094578896 0 0 0
64 64 1 0 -3.656280378024161 3.8520313527961068 1.5187672890344186 0 0 0
65 65 1 0 -3.9659958515508555 3.486913890586534 2.811045807424345 0 0 0
26 26 1 0 2.8918742929798156 4.3430177497582685 3.8321074736809826 0 0 0
27 27 1 0 2.477472346278118 4.5988877961373715 5.133742737094216 0 0 0
28 28 1 0 1.1746034431759262 5.111828174778849 5.38809197547181 0 0 0
36 36 1 0 2.516152166805158 4.654942201713068 1.5267657217206767 0 0 0
37 37 1 0 2.050243689849076 4.805378354374919 2.814664009646452 0 0 0
38 38 1 0 0.709452376644798 5.196984889533446 3.0565039442112343 0 0 0
39 39 1 0 0.23258718174096635 5.236580703974438 4.353691745231209 0 0 0
40 40 1 0 -1.165634426945404 5.130712753143577 4.6036532459871555 0 0 0
41 41 1 0 -1.6253914286989952 5.007130171696058 5.916589302857676 0 0 0
42 42 1 0 -2.8844659548178138 4.40695910871281 6.174274586652013 0 0 0
49 49 1 0 1.7022333248596482 5.169861768230505 0.5297230524064761 0 0 0
50 50 1 0 0.33972902001646876 5.422861228283138 0.761563876287404 0 0 0
51 51 1 0 -0.22478041528319292 5.30404724801271 2.018638716052276 0 0 0
52 52 1 0 -1.6119545557909873 5.035412210177565 2.2559098640029123 0 0 0
53 53 1 0 -2.062706863855994 4.858964534923992 3.5647000597461926 0 0 0
63 63 1 0 -2.5089522493701577 4.627380991344259 1.2510096497621779 0 0 0
13 13 1 0 4.262003965474786 3.0884765138713526 5.923171785722865 0 0 0
14 14 1 0 3.264372089298904 4.072815240946431 6.171135206236173 0 0 0
25 25 1 0 3.9731889736912502 3.447911144360188 3.5683468414253094 0 0 0
35 35 1 0 3.6267721303293676 3.823188538415671 1.2625151317714105 0 0 0
73 73 1 0 -3.8576178098723077 -3.4009759918823823 9.040854866474175 0 0 0
85 85 1 0 -3.553818917577338 -3.7355885166021454 6.698657627353171 0 0 0
246 246 1 0 -3.2130465538896797 -4.076045258064215 11.640285555256396 0 0 0
74 74 1 0 -2.8148095330536873 -4.315158721266871 9.295677820752886 0 0 0
75 75 1 0 -2.419450711235808 -4.5864889872708385 10.599474136939754 0 0 0
76 76 1 0 -1.1240958420222558 -5.11759847549608 10.857993153481786 0 0 0
86 86 1 0 -2.435991406938863 -4.552402941981827 6.9605084538535325 0 0 0
87 87 1 0 -1.9958314127218593 -4.7544470689828975 8.264095639635027 0 0 0
88 88 1 0 -0.669619544779191 -5.1404921883525985 8.518185946382998 0 0 0
89 89 1 0 -0.189771546246608 -5.216921966897747 9.817372306649098 0 0 0
90 90 1 0 1.201996570796212 -5.142201883850608 10.078453237783291 0 0 0
99 99 1 0 0.2560853461980142 -5.190190680653381 7.4813567244103245 0 0 0
100 100 1 0 1.6256654251558298 -4.964287452271861 7.731743300605884 0 0 0
101 101 1 0 2.097005091786599 -4.862060420617492 9.03467072553944 0 0 0
113 113 1 0 2.4666203971088074 -4.572718594194901 6.692796646918557 0 0 0
247 247 1 0 -2.848947325764086 -4.388523306785037 12.94141170448134 0 0 0
248 248 1 0 -1.5986676304216274 -5.0207309904232424 13.19991544759734 0 0 0
259 259 1 0 -0.6639802352921526 -5.249385942630126 12.168723681713344 0 0 0
260 260 1 0 0.738841378576664 -5.239542258158993 12.431492262811036 0 0 0
269 269 1 0 1.6619118950353704 -5.03394218599214 11.387782245946692 0 0 0
270 270 1 0 2.9261598893788507 -4.443662745103436 11.646762079536744 0 0 0
545 42 2 0.4238 0.3676650262723007 -3.2918373933881506 11.86231968668522 0 0 0
102 102 1 0 3.297043886629686 -4.154461882233229 9.284675739375926 0 0 0
103 103 1 0 3.6449152581746276 -3.843340066788679 10.5961347686584 0 0 0
114 114 1 0 3.5861209841302135 -3.7601104113732102 6.954700961683242 0 0 0
115 115 1 0 3.9204853351496642 -3.4361498136347652 8.259481537583056 0 0 0
271 271 1 0 3.327855687068139 -4.168765307034117 12.95355676041485 0 0 0
272 272 1 0 4.282376424449844 -3.142118568180197 13.20395718998033 0 0 0
44 44 1 0 -4.190125619842552 3.072996180332468 7.741769162194946 0 0 0
45 45 1 0 -4.411931799497617 2.650894451035323 9.046613711734716 0 0 0
46 46 1 0 -4.953640992596208 1.3739623608169274 9.296980842526951 0 0 0
47 47 1 0 -5.071897715957326 0.9163856356670957 10.605301944466053 0 0 0
48 48 1 0 -5.170000850854357 -0.47357066416096055 10.8634716931409 0 0 0
57 57 1 0 -4.67524096720635 2.2724964120618334 6.706303368999058 0 0 0
58 58 1 0 -5.089534642213139 0.9463657322190786 6.964774955888418 0 0 0
59 59 1 0 -5.138776664137437 0.46223942814240376 8.265683031691083 0 0 0
60 60 1 0 -5.078522739033685 -0.9175672028022515 8.517183230377602 0 0 0
61 61 1 0 -4.97302873691507 -1.384456551210987 9.819495171899518 0 0 0
62 62 1 0 -4.414910426580208 -2.656279608695985 10.08057494332173 0 0 0
71 71 1 0 -4.83561528848837 -1.8161003404753877 7.48300548378361 0 0 0
72 72 1 0 -4.165702501677409 -3.0333577274856958 7.736022000725496 0 0 0
217 217 1 0 -4.142023448704222 3.0284495067190758 11.390223028497418 0 0 0
218 218 1 0 -4.833360125750207 1.8231782227577933 11.647875176503884 0 0 0
219 219 1 0 -5.070689339639672 1.3998613386365526 12.951370455455567 0 0 0
220 220 1 0 -5.2574871398659235 0.006993806487162254 13.206145312371287 0 0 0
231 231 1 0 -5.135920788600771 -0.942683154940835 12.173772129640259 0 0 0
232 232 1 0 -4.675274644530487 -2.26553640743131 12.42733077518137 0 0 0
245 245 1 0 -4.172119097283735 -3.063690521917711 11.385661933757552 0 0 0
436 6 3 -0.8476 1.3742715809472232 -2.177460111377097 9.416058820669111 0 0 0
437 6 2 0.4238 0.8586168445459987 -2.9227257148552166 9.838763666638776 0 0 0
438 6 2 0.4238 2.2479968282012583 -2.06618175045136 9.889578962097314 0 0 0
442 8 3 -0.8476 0.4166052776262863 2.3871924235189432 10.971847251705944 0 0 0
443 8 2 0.4238 1.3620403397038705 2.2804201734222995 11.279665841945372 0 0 0
444 8 2 0.4238 -0.060643939698627705 3.0251967338330172 11.576151614377128 0 0 0
451 11 3 -0.8476 0.8438723775135007 -0.20840059392351487 11.263600628029044 0 0 0
452 11 2 0.4238 0.08923854143546515 -0.7916190988545695 11.564239866409695 0 0 0
453 11 2 0.4238 1.713680890276258 -0.6605042401067143 11.46117458124145 0 0 0
499 27 3 -0.8476 -1.6298746746617565 -0.04022630448750007 9.187644119956072 0 0 0
500 27 2 0.4238 -1.391204434419963 0.8918478224695462 9.46017730310106 0 0 0
501 27 2 0.4238 -1.8543607318564292 -0.5779686862912949 10.000318167588846 0 0 0
541 41 3 -0.8476 0.22085417201447896 -2.132614629004995 6.807517472144363 0 0 0
542 41 2 0.4238 -0.25363571138818 -1.2590914054293119 6.916226234254908 0 0 0
543 41 2 0.4238 0.007733840277958334 -2.7265004867479767 7.583326713554421 0 0 0
544 42 3 -0.8476 -0.34200064663502366 -2.5936515128593225 11.767918340929576 0 0 0
546 42 2 0.4238 -1.2369673581021756 -3.0014813298372878 11.948776809155975 0 0 0
553 45 3 -0.8476 -0.9476526505577829 2.217697541584375 8.064242494359641 0 0 0
554 45 2 0.4238 -1.2885638058316602 1.2833025652514107 7.9608704109245645 0 0 0
555 45 2 0.4238 0.044035172260585176 2.226797543974695 7.935896721489489 0 0 0
593 58 2 0.4238 -0.5048596370257448 0.23599026706152926 13.095098522835572 0 0 0
601 61 3 -0.8476 1.1724174563457002 0.5312039449259817 8.684401973558973 0 0 0
602 61 2 0.4238 0.5062329373862128 0.05585562873283008 9.25906975544037 0 0 0
603 61 2 0.4238 2.044545622991663 0.04266597441776324 8.711304728997755 0 0 0
604 62 3 -0.8476 -2.337563784112622 -0.6746980670150573 11.696673193617157 0 0 0
605 62 2 0.4238 -2.127986360580609 0.2783647110096394 11.915187773131343 0 0 0
606 62 2 0.4238 -2.688101187222052 -1.13442211238658 12.512625012475587 0 0 0
1 1 1 0 5.144025679269795 0.46555124712599083 9.047330402998572 0 0 0
2 2 1 0 4.845167376824006 1.8196970118437061 9.298729313563845 0 0 0
3 3 1 0 4.63296808758793 2.235930001821034 10.60532813608177 0 0 0
5 5 1 0 5.201304371071112 0.9544034689803961 6.708345032135878 0 0 0
6 6 1 0 4.75443345632588 2.279430265434175 6.964541088965428 0 0 0
7 7 1 0 4.465251589849299 2.6747458505579442 8.267450467272237 0 0 0
104 104 1 0 4.4544741992300345 -2.706852668565656 10.8537528523499 0 0 0
116 116 1 0 4.638200085761192 -2.2538646771090023 8.513774089760249 0 0 0
117 117 1 0 4.805993649097277 -1.8325383252765113 9.817062245698256 0 0 0
118 118 1 0 5.0956874817068725 -0.4793602156886808 10.076914943094861 0 0 0
127 127 1 0 4.993297207170814 -1.3687700685133604 7.488152314114572 0 0 0
128 128 1 0 5.215801737762841 0.008172929804967467 7.741665375858135 0 0 0
161 161 1 0 5.126632799899895 -0.02333770389126576 11.383373314486093 0 0 0
162 162 1 0 4.963449488757393 1.3545909241955674 11.645239223588435 0 0 0
163 163 1 0 4.89560031390077 1.8254233526689714 12.943855715839296 0 0 0
164 164 1 0 4.232076784366423 3.0581302903479712 13.197271381047491 0 0 0
277 277 1 0 4.6911695559277184 -2.2981746231180757 12.161563994425228 0 0 0
278 278 1 0 5.086478408838397 -0.9633245657608246 12.419108690872125 0 0 0
485 22 2 0.4238 3.2556573927008747 1.1214107447701418 13.189417126921247 0 0 0
34 34 1 0 -3.8507781847079277 3.399490172644344 10.08370795746868 0 0 0
43 43 1 0 -3.2581867690709414 4.109493278257733 7.487019169401524 0 0 0
204 204 1 0 -3.5525889427638284 3.7534615693856765 12.428840517516486 0 0 0
10 10 1 0 2.0317996127780154 4.789782540720347 10.071251553692482 0 0 0
15 15 1 0 2.849604617995846 4.330108416582773 7.4805512159122785 0 0 0
16 16 1 0 1.5962586437912285 4.944535282683813 7.729393066226646 0 0 0
17 17 1 0 1.1397304507180295 5.072615017437483 9.034596583431474 0 0 0
18 18 1 0 -0.23752931566059843 5.231512254367515 9.284243100393796 0 0 0
19 19 1 0 -0.6960377416048673 5.215393485825717 10.59561780067294 0 0 0
20 20 1 0 -2.0254493670885916 4.8120498015204785 10.857367559130553 0 0 0
29 29 1 0 0.6908635622645896 5.199560664510011 6.694588680861331 0 0 0
30 30 1 0 -0.7037073912033188 5.214374028183619 6.953384374755382 0 0 0
31 31 1 0 -1.1762334941110193 5.127200766569753 8.25967163613019 0 0 0
32 32 1 0 -2.4696354408658205 4.630769096563005 8.516781506581566 0 0 0
33 33 1 0 -2.8408182422814003 4.347701300590539 9.821685948353782 0 0 0
176 176 1 0 2.4659900752346773 4.598569197680797 12.423740520225826 0 0 0
189 189 1 0 1.6134446831540155 4.999203075975162 11.38236614046524 0 0 0
190 190 1 0 0.2479687353129147 5.281070385986615 11.638193101597352 0 0 0
191 191 1 0 -0.22297147373718318 5.284073083984379 12.951122452232271 0 0 0
192 192 1 0 -1.6008283121352858 5.027145717597465 13.204669814699491 0 0 0
203 203 1 0 -2.445107267372559 4.600301195284326 12.168608567017838 0 0 0
4 4 1 0 3.8732897584643977 3.3997969646730937 10.864019788618712 0 0 0
8 8 1 0 3.5702116242709936 3.732090532801299 8.515826018018581 0 0 0
9 9 1 0 3.2020473496640816 4.043463049738535 9.817938068910404 0 0 0
175 175 1 0 3.5676179921865656 3.75017770369939 12.1708559292788 0 0 0
224 224 1 0 -3.992481706704017 -3.5260586708752126 16.34484063818268 0 0 0
225 225 1 0 -3.7230326009146344 -3.9276457312661903 17.670762910580887 0 0 0
234 234 1 0 -3.6155556848994146 -3.8220238901690076 13.979303060764416 0 0 0
235 235 1 0 -3.310634443085083 -4.198911338194538 15.293543621165208 0 0 0
212 212 1 0 -4.302428296819468 -3.159796770281547 18.720303708348816 0 0 0
226 226 1 0 -2.5662615482620668 -4.742533398858686 17.932131805477734 0 0 0
227 227 1 0 -2.137474508767523 -4.934354465977125 19.253123155560417 0 0 0
228 228 1 0 -0.7609096943584224 -5.2176494311102015 19.50813712257889 0 0 0
236 236 1 0 -2.100677404359988 -4.925169904570944 15.555480955954925 0 0 0
237 237 1 0 -1.6622945470089783 -5.07720756606892 16.88147852842067 0 0 0
238 238 1 0 -0.26200403722399307 -5.224999662935962 17.14756032168452 0 0 0
239 239 1 0 0.19897770308762433 -5.181208430276745 18.46738667634745 0 0 0
240 240 1 0 1.5681453966226448 -4.871753533150085 18.72455106234292 0 0 0
249 249 1 0 -1.1616444358701912 -5.166687342943131 14.514728730643201 0 0 0
250 250 1 0 0.24142150742294352 -5.224631746705615 14.78123413907721 0 0 0
251 251 1 0 0.695463333482834 -5.144337834931516 16.102952162096333 0 0 0
252 252 1 0 2.0457928980443993 -4.759011966592681 16.366347094077916 0 0 0
253 253 1 0 2.4610122280172764 -4.527446122926913 17.684931915751015 0 0 0
261 261 1 0 1.197528223904876 -5.115445225511039 13.741868747579348 0 0 0
262 262 1 0 2.526522682958278 -4.66398910560917 13.999154325167302 0 0 0
263 263 1 0 2.919103383853074 -4.375070817599215 15.315442227071296 0 0 0
539 40 2 0.4238 0.7962431137147207 -3.124583312330542 17.63327530355263 0 0 0
254 254 1 0 3.628615432841533 -3.7375107891126493 17.945573946172484 0 0 0
255 255 1 0 3.9673808584414956 -3.3843250342566815 19.25637127507334 0 0 0
264 264 1 0 4.008107985546341 -3.4754803457438324 15.570945944395152 0 0 0
184 184 1 0 -4.241408220685143 3.072003529945489 18.720904233331364 0 0 0
196 196 1 0 -4.529476287966761 2.7101439174936264 16.35512383138518 0 0 0
197 197 1 0 -4.791738263301791 2.288144164668151 17.677046709689726 0 0 0
198 198 1 0 -5.270685178085933 0.9477171033383297 17.93582801166686 0 0 0
199 199 1 0 -5.241559883762797 0.45084623201587926 19.254175709724894 0 0 0
200 200 1 0 -5.122377043291751 -0.9510582385983017 19.505919044743756 0 0 0
206 206 1 0 -4.773676608755857 2.3104104755281263 13.985762334393103 0 0 0
207 207 1 0 -4.976272736920041 1.8686180702736206 15.307445891599018 0 0 0
208 208 1 0 -5.270182116613357 0.47959287226663905 15.563174664341778 0 0 0
209 209 1 0 -5.303489202373264 -0.015816728141516658 16.884006933019915 0 0 0
210 210 1 0 -5.065333766115863 -1.4195305146292678 17.143170886002448 0 0 0
211 211 1 0 -4.91119961087222 -1.885886933868434 18.464594589227662 0 0 0
221 221 1 0 -5.235588994527655 -0.47774933071236114 14.518061519181911 0 0 0
222 222 1 0 -4.88818061056069 -1.8464936619272534 14.771179535433586 0 0 0
223 223 1 0 -4.721468589994215 -2.311389815701225 16.086417796192347 0 0 0
233 233 1 0 -4.4543649048308245 -2.694846464851894 13.729815117829029 0 0 0
497 26 2 0.4238 -3.206164536032626 1.4653700031655459 14.255321250637087 0 0 0
427 3 3 -0.8476 -0.8993371523677786 2.3962755664644053 17.710611146629162 0 0 0
428 3 2 0.4238 0.0709355721283769 2.6170262965002142 17.80980789240984 0 0 0
429 3 2 0.4238 -1.1872361540325294 2.574589381417753 16.76969755639395 0 0 0
461 14 2 0.4238 -1.4112538883731636 -1.8901563018319227 19.554672692359546 0 0 0
462 14 2 0.4238 -0.06758674715221588 -2.6944471916732 20.017599554973554 0 0 0
463 15 3 -0.8476 2.4114733242201947 -0.42340141460306824 15.938157119499431 0 0 0
464 15 2 0.4238 2.307645656962416 -0.3078008409033758 14.950302079363853 0 0 0
465 15 2 0.4238 1.8449727846527115 -1.1879499350740947 16.24563913420294 0 0 0
470 17 2 0.4238 0.33006348270849223 2.9384197806856176 13.566526388194278 0 0 0
471 17 2 0.4238 -1.289761207116995 2.731780864597984 13.55675680377687 0 0 0
475 19 3 -0.8476 0.5664309939287541 1.5430766701983285 19.900587768135253 0 0 0
476 19 2 0.4238 0.4046572755268476 1.2106979733415755 18.971419034852026 0 0 0
477 19 2 0.4238 0.7005442107524742 2.5338600565088765 19.88153961560059 0 0 0
484 22 3 -0.8476 2.4210635722845404 1.0770678976319903 13.738495324631272 0 0 0
486 22 2 0.4238 2.4959123802175442 1.7085063187529623 14.510300467356137 0 0 0
490 24 3 -0.8476 -1.2500169672121249 -2.3676443160765204 14.659525380103556 0 0 0
491 24 2 0.4238 -1.84962525324387 -1.8846551401627722 15.297641447020123 0 0 0
492 24 2 0.4238 -0.6080655774575917 -2.937927062158202 15.172045721145759 0 0 0
493 25 3 -0.8476 -0.9205824215569064 -0.2737198880833454 16.211044790180658 0 0 0
494 25 2 0.4238 -0.2992072441892444 -0.9749742126055523 15.86156508012896 0 0 0
495 25 2 0.4238 -0.6726670724548848 0.6142784732970683 15.823749121578329 0 0 0
496 26 3 -0.8476 -2.5639545524102023 0.6988396644400616 14.254470304164862 0 0 0
498 26 2 0.4238 -2.9746842413905465 -0.08063048406049118 14.727471540133905 0 0 0
507 29 2 0.4238 -1.6784241539994773 1.5002628285688224 19.554338577610313 0 0 0
520 34 3 -0.8476 2.2569786671170275 1.7655982691794083 17.97576752901531 0 0 0
521 34 2 0.4238 2.712515857569421 1.162147194012333 17.321296219986586 0 0 0
522 34 2 0.4238 2.409165330760638 1.4261254525742033 18.90399026271324 0 0 0
538 40 3 -0.8476 0.6767090021939546 -2.180729756498482 17.32529347887858 0 0 0
540 40 2 0.4238 -0.09857214778354526 -1.7693778648468714 17.80459472471654 0 0 0
550 44 3 -0.8476 -1.8696665433549935 -1.9789246864358407 17.906593936812538 0 0 0
551 44 2 0.4238 -1.650207289079259 -2.698394212291806 17.247654445756446 0 0 0
552 44 2 0.4238 -2.557303674339593 -1.367205995397207 17.515498756092818 0 0 0
559 47 3 -0.8476 0.8623523371076827 1.5705236064891073 15.878486740631937 0 0 0
560 47 2 0.4238 1.112607988190637 0.612247653725155 15.740357023893202 0 0 0
561 47 2 0.4238 0.2931299291246393 1.8795202595793157 15.116576335010855 0 0 0
565 49 3 -0.8476 -2.7261196621484687 0.500938581073813 17.81757408385789 0 0 0
566 49 2 0.4238 -2.493188513466584 1.4104337680918544 17.473244823364002 0 0 0
567 49 2 0.4238 -1.8923062045669945 -0.042655803295784625 17.91380992881607 0 0 0
586 56 3 -0.8476 2.571114265484474 -0.6900766258596094 18.60608964304987 0 0 0
587 56 2 0.4238 1.7411893722904823 -0.3418805889761001 18.17021789471553 0 0 0
588 56 2 0.4238 2.7884599191780204 -1.5931121974379239 18.235566066507936 0 0 0
592 58 3 -0.8476 0.11788920332837365 -0.0697104382401768 13.815329405642933 0 0 0
594 58 2 0.4238 0.9771796933154238 0.4376509889010597 13.750475425032343 0 0 0
607 63 3 -0.8476 1.6386899647209336 -1.9875607025288589 13.894246305806254 0 0 0
608 63 2 0.4238 0.7548317472582319 -1.5285895165809829 13.804021506528414 0 0 0
609 63 2 0.4238 2.3205548165031886 -1.5095244545798328 13.340584017640264 0 0 0
469 17 3 -0.8476 -0.46038988254736396 2.6566200067696917 14.11037605594205 0 0 0
145 145 1 0 5.3048777801415685 0.9658220087667421 17.67099463364329 0 0 0
146 146 1 0 4.900224262049981 2.329071147434556 17.927593520735066 0 0 0
147 147 1 0 4.637289099138838 2.748829410113732 19.249550062173977 0 0 0
151 151 1 0 5.141513454168073 1.3984852367715304 15.286068469986963 0 0 0
152 152 1 0 4.572323891640953 2.690913856555588 15.545616185098028 0 0 0
256 256 1 0 4.80522978201794 -2.2526798759859115 19.5118520978295 0 0 0
265 265 1 0 4.299907569066468 -3.066872846242034 16.891155108715182 0 0 0
266 266 1 0 5.0030421219090035 -1.8384908372345803 17.146252338637115 0 0 0
267 267 1 0 5.194883649922773 -1.3794941576582247 18.46719209226953 0 0 0
268 268 1 0 5.39698203739456 0.021387604378892585 18.727890212522553 0 0 0
273 273 1 0 4.564989847835916 -2.722367576808529 14.511877786276631 0 0 0
274 274 1 0 5.103272945229511 -1.4195794514745899 14.766888994391268 0 0 0
275 275 1 0 5.255529777461445 -0.9371540851147941 16.083954696299458 0 0 0
276 276 1 0 5.340047710985893 0.4719125946018848 16.34276114696816 0 0 0
279 279 1 0 5.213972282927897 -0.4863490857485709 13.722352059728994 0 0 0
280 280 1 0 5.196398351569343 0.9149988047736561 13.973860822406051 0 0 0
