492 24 2 0.4238 0.7205000665761361 1.5633534453527753 3.9545856246049342 0 0 0
584 55 2 0.4238 -1.9551320246072599 -0.6246568205767141 5.445067287371981 0 0 0
583 55 3 -0.8476 -1.7115734741227226 -1.5945003022059476 5.454182576654786 0 0 0
552 44 2 0.4238 2.0064420357905965 -1.736497066095449 1.7283410997172728 0 0 0
557 46 2 0.4238 -0.053114007908920034 0.007766866402364695 0.36213085943871715 0 0 0
449 10 2 0.4238 0.37280399176594026 2.44454831554706 5.9887416615412015 0 0 0
587 56 2 0.4238 1.853828017692171 -0.7564183675938183 6.3401694060635565 0 0 0
537 39 2 0.4238 1.7687758982137107 1.0972331291804807 1.984010625965542 0 0 0
585 55 2 0.4238 -1.8817833142336748 -1.97236907296036 6.364261660673158 0 0 0
430 4 3 -0.8476 -2.0003620501321646 -1.9431028810345845 0.0650611406171741 0 0 1
431 4 2 0.4238 -2.26860650496643 -0.9881896324782783 33.16783631535898 0 0 0
608 63 2 0.4238 -2.246500345486536 1.2849626485712051 0.6489156280305441 0 0 0
551 44 2 0.4238 3.2456162878960035 -2.3125725786647995 0.8343546955144715 0 0 0
440 7 2 0.4238 -2.02979454500307 0.9486960231466125 6.68779331488035 0 0 0
586 56 3 -0.8476 2.448396159496096 0.03523589220199173 6.480783571939715 0 0 0
11 11 1 0 4.9963625925449735 1.4383934903939595 4.479611801312212 0 0 0
12 12 1 0 4.5060404991444685 2.7407816468988018 4.72145570756404 0 0 0
21 21 1 0 5.995875987672067 -0.00807230152941468 0.9335255754380847 0 0 0
22 22 1 0 5.687231590350157 1.3867258133725289 1.0861006671684712 0 0 0
23 23 1 0 5.128361339431782 1.9600865446068374 2.2245993528387924 0 0 0
125 125 1 0 4.205416110730009 -3.06007824996873 5.964610548719552 0 0 0
126 126 1 0 4.863929528543419 -1.8193421946732375 6.217548187434121 0 0 0
133 133 1 0 4.48155841047896 -2.701186511577294 3.725950078981806 0 0 0
134 134 1 0 4.972680032680805 -1.383799388724669 3.9696524571360716 0 0 0
135 135 1 0 5.105437404484668 -0.901572174048631 5.220136521631714 0 0 0
136 136 1 0 5.185173367520777 0.4864649754528784 5.467636225584088 0 0 0
137 137 1 0 5.182428454963265 -2.3872574680156595 1.5815080438003706 0 0 0
138 138 1 0 5.3885343225597575 -0.9753065849195303 1.7622514518731778 0 0 0
139 139 1 0 5.172408230676469 -0.42595334435769827 2.9850582368900582 0 0 0
140 140 1 0 5.160852946677952 0.9934508180054709 3.2141253177015594 0 0 0
77 77 1 0 -4.7846961809351765 3.437196128393955 0.9203891599674254 0 0 0
54 54 1 0 -3.307349117462639 4.185171581279252 3.9706082705630537 0 0 0
55 55 1 0 -3.7167864981888674 3.863750955644303 5.229912669875642 0 0 0
64 64 1 0 -3.7106643729589965 3.8623275426521553 1.7325093793211472 0 0 0
65 65 1 0 -3.928752482300485 3.4258723675850815 2.988407500852223 0 0 0
26 26 1 0 2.9298069521766354 4.44244217211487 3.966430681417807 0 0 0
27 27 1 0 2.5081305923459234 4.738356655283059 5.224386306808946 0 0 0
28 28 1 0 1.1844826759587874 5.193261695099677 5.467980872154965 0 0 0
36 36 1 0 2.5420519308186655 4.80794335923949 1.7282708168318366 0 0 0
37 37 1 0 2.036948412083731 4.848713532889336 2.9816114611445537 0 0 0
38 38 1 0 0.6725168797296867 5.208914349232748 3.209912995880338 0 0 0
39 39 1 0 0.21365037856421418 5.236043319938212 4.47779667789037 0 0 0
40 40 1 0 -1.1746799920665583 5.146339191637619 4.714522179280385 0 0 0
41 41 1 0 -1.6521046324807902 5.024279239607849 5.967469360729062 0 0 0
42 42 1 0 -2.93257961380851 4.4282891943543525 6.225724772447364 0 0 0
49 49 1 0 1.8268317569355985 5.722291813176037 0.9104096954227948 0 0 0
50 50 1 0 0.4232383254799864 5.933257988462077 1.1057914381923843 0 0 0
51 51 1 0 -0.2588820456645107 5.446361112356808 2.2175694947541498 0 0 0
52 52 1 0 -1.6473468441994306 5.1306275958343335 2.4461709610927564 0 0 0
53 53 1 0 -2.086832037467645 4.897132814394441 3.7217996855171274 0 0 0
63 63 1 0 -2.642755604563297 4.781714007768613 1.5032896858945701 0 0 0
13 13 1 0 4.219525610054262 3.1466824447443935 5.974771873701386 0 0 0
24 24 1 0 4.400855415611574 3.2026618998329823 2.4491527332739875 0 0 0
14 14 1 0 3.2841282050226237 4.195835037854316 6.2310219896883305 0 0 0
25 25 1 0 4.00914926241426 3.533213089417189 3.7224192400202436 0 0 0
35 35 1 0 3.7519386226144724 4.0651884829604 1.5180433196670555 0 0 0
85 85 1 0 -3.7074263731294304 -3.9189012467788613 6.749683851929491 0 0 0
73 73 1 0 -3.952499411191573 -3.4921992658147696 9.04459486984668 0 0 0
246 246 1 0 -3.2901745845699972 -4.143876154377454 11.588614772376824 0 0 0
72 72 1 0 -4.29282414270241 -3.1564758824250756 7.761044134222228 0 0 0
245 245 1 0 -4.2330333123629424 -3.1121977975806923 11.341451478097353 0 0 0
113 113 1 0 2.5178453675573076 -4.6999019275040155 6.73607033484553 0 0 0
74 74 1 0 -2.897385735731132 -4.3984250825818965 9.291701550263294 0 0 0
75 75 1 0 -2.4918555797003554 -4.661332390078782 10.568491240533342 0 0 0
76 76 1 0 -1.1738534961600553 -5.1225216087835435 10.81825773880449 0 0 0
86 86 1 0 -2.523904893699175 -4.69282899542363 6.992016792823297 0 0 0
87 87 1 0 -2.0585729144734852 -4.849632051851451 8.280430166644793 0 0 0
88 88 1 0 -0.6974525827071042 -5.194498332637669 8.518965787671455 0 0 0
89 89 1 0 -0.2282766084573571 -5.249495086012194 9.805662921876293 0 0 0
90 90 1 0 1.1584936408470023 -5.146653771719662 10.056090204928612 0 0 0
99 99 1 0 0.2581085949275139 -5.273936042857457 7.498174927935622 0 0 0
100 100 1 0 1.6357692620960704 -5.035082451887295 7.755173537155591 0 0 0
101 101 1 0 2.063657881223526 -4.853478146466948 9.044717772716488 0 0 0
247 247 1 0 -2.884642103510646 -4.394140547043363 12.896729254904606 0 0 0
248 248 1 0 -1.6123210071598295 -4.993821088271634 13.152715766483071 0 0 0
259 259 1 0 -0.6944687445972451 -5.222697542594892 12.110122639060297 0 0 0
260 260 1 0 0.7077444772640603 -5.256231160501131 12.364602624855905 0 0 0
269 269 1 0 1.62777878396061 -5.034935855039089 11.341544804358422 0 0 0
270 270 1 0 2.874641416379394 -4.405664169632983 11.589498185242215 0 0 0
102 102 1 0 3.2283853836155507 -4.099336214452202 9.294944888466185 0 0 0
103 103 1 0 3.5889307233639545 -3.7842516129304733 10.571326341975434 0 0 0
114 114 1 0 3.5982502337969207 -3.8001538320376347 6.986924276784746 0 0 0
115 115 1 0 3.8977649703618256 -3.4226733408709795 8.279864238146377 0 0 0
271 271 1 0 3.276000358017124 -4.117332138399349 12.888600137725161 0 0 0
272 272 1 0 4.264340339481994 -3.1144371649677427 13.147329116927361 0 0 0
57 57 1 0 -4.835160430866435 2.3034742241231028 6.736505145084646 0 0 0
45 45 1 0 -4.48851757092913 2.6827607037359997 9.037353635806465 0 0 0
46 46 1 0 -4.9897813788268826 1.3849273470364345 9.28733074232424 0 0 0
47 47 1 0 -5.051906512440066 0.9171917184686413 10.565332624455134 0 0 0
48 48 1 0 -5.114962245245054 -0.46686603086095996 10.815330230768973 0 0 0
58 58 1 0 -5.255726227231422 0.9450342771550231 6.98669838057098 0 0 0
59 59 1 0 -5.230910072175628 0.44945744633555856 8.27941102978877 0 0 0
60 60 1 0 -5.124969680634273 -0.956585409800857 8.518076805138227 0 0 0
61 61 1 0 -4.983670697432367 -1.410145472704101 9.803931222615349 0 0 0
62 62 1 0 -4.4717714239457935 -2.699796793676846 10.057075119565953 0 0 0
71 71 1 0 -4.938849778466186 -1.9052017606272587 7.508209315638669 0 0 0
217 217 1 0 -4.209475271660745 3.0663769569718045 11.330467387349787 0 0 0
218 218 1 0 -4.856236847177216 1.8375660835726357 11.581950905655901 0 0 0
219 219 1 0 -5.079861589471896 1.4005284678759333 12.881119772857991 0 0 0
220 220 1 0 -5.260081825088981 0.009716352210515372 13.142025775306365 0 0 0
231 231 1 0 -5.095874986801654 -0.9334806654860716 12.1100221863244 0 0 0
232 232 1 0 -4.693213989179963 -2.2718452070204878 12.364484849087646 0 0 0
448 10 3 -0.8476 0.5359449163531159 2.1525453210046894 6.931142774580258 0 0 0
450 10 2 0.4238 1.4175436738124347 1.68386108577972 6.986990995759168 0 0 0
455 12 2 0.4238 -2.8433667477697564 0.06978625065973787 12.850423906249718 0 0 0
581 54 2 0.4238 1.1842648504855748 -2.4042660847084867 6.737327263271501 0 0 0
443 8 2 0.4238 -2.2262670007181913 2.0273705732121097 8.58768360615768 0 0 0
588 56 2 0.4238 2.5977061152225787 0.17014404327219085 7.460327636393913 0 0 0
442 8 3 -0.8476 -1.7577254486749445 1.254126834830068 8.160409740687474 0 0 0
444 8 2 0.4238 -0.8354538311616779 1.5309746208308759 7.89064964982042 0 0 0
427 3 3 -0.8476 0.8961437671154631 -1.848983183700432 11.164163088354973 0 0 0
428 3 2 0.4238 0.6042874873681133 -2.2749874692247998 12.02051605139395 0 0 0
429 3 2 0.4238 1.4165653600652608 -1.0190662339958656 11.365158879331691 0 0 0
460 14 3 -0.8476 0.8330739646574512 -2.1938413561827597 8.477772890292444 0 0 0
461 14 2 0.4238 -0.10398563404771971 -1.8691690095463622 8.349286175570525 0 0 0
462 14 2 0.4238 0.9584346712805852 -2.4830762786635625 9.426787505814227 0 0 0
481 21 3 -0.8476 -1.7246801168680945 1.3365603599666955 10.958486472826053 0 0 0
482 21 2 0.4238 -1.7851212325598214 0.3503545861654877 10.804390851483353 0 0 0
483 21 2 0.4238 -0.9993036241409662 1.7194599439470084 10.386457606950833 0 0 0
517 33 3 -0.8476 -1.712847260660913 -1.4827431077022923 8.146392320033671 0 0 0
518 33 2 0.4238 -1.981413217495289 -1.742659415164631 9.073924480319938 0 0 0
519 33 2 0.4238 -1.6925025833000857 -0.48569739623088737 8.072323827530065 0 0 0
526 36 3 -0.8476 0.5231943195327102 2.061285892094967 9.784139156570452 0 0 0
527 36 2 0.4238 1.1750367993297308 1.312251598519692 9.902672337410255 0 0 0
568 50 3 -0.8476 2.2377419108568963 -0.0031148241056704524 9.172602985479198 0 0 0
569 50 2 0.4238 2.5787370095141084 0.0736023649126909 10.109533273722652 0 0 0
570 50 2 0.4238 1.640834433874657 -0.8020902414326678 9.099518322700701 0 0 0
589 57 3 -0.8476 2.0136141643934184 0.4607183250871948 11.69886701565176 0 0 0
591 57 2 0.4238 1.3371928801368462 1.1409402620893305 11.981272273052832 0 0 0
598 60 3 -0.8476 -1.6614134832281606 -1.5941396437028195 10.768577918275662 0 0 0
599 60 2 0.4238 -1.9575501559171773 -1.8669465906970146 11.683935557161467 0 0 0
600 60 2 0.4238 -0.6896100188433754 -1.8018312131651575 10.656942493502093 0 0 0
559 47 3 -0.8476 -0.10840894764543647 1.9599458622465538 12.846346990151547 0 0 0
590 57 2 0.4238 2.3081149135935224 -0.06716405918088356 12.495490991682662 0 0 0
528 36 2 0.4238 0.6123027837048323 2.4379056878125653 8.862066505464522 0 0 0
561 47 2 0.4238 -0.5730868448833266 2.5787819518256794 13.479684622469295 0 0 0
560 47 2 0.4238 -0.7498125387208344 1.6642129962211107 12.138432019638119 0 0 0
454 12 3 -0.8476 -2.1534435496081152 -0.30163570727153954 13.471754848293806 0 0 0
5 5 1 0 5.148669061658379 0.9786090612404542 6.735756361374553 0 0 0
1 1 1 0 5.193649578558359 0.48917537749520934 9.040545942011512 0 0 0
2 2 1 0 4.867154647574001 1.841844536451686 9.290156573602083 0 0 0
3 3 1 0 4.643045353367102 2.2469678374964586 10.568083839521309 0 0 0
6 6 1 0 4.688927133448968 2.307717347025395 6.992214343011688 0 0 0
7 7 1 0 4.451002763534706 2.7160079454257384 8.284489507777394 0 0 0
104 104 1 0 4.4411280371191495 -2.683198406302391 10.815791719235103 0 0 0
116 116 1 0 4.643885006755957 -2.2373107640719176 8.51758259334893 0 0 0
117 117 1 0 4.820127050281322 -1.8109361744342922 9.802554790455751 0 0 0
118 118 1 0 5.154579403300851 -0.46934591309360557 10.050341891896899 0 0 0
127 127 1 0 5.014483586870879 -1.3519781818780676 7.4991828929185536 0 0 0
128 128 1 0 5.2334003660330195 0.030786346762633348 7.750234783045227 0 0 0
161 161 1 0 5.192659500476112 -0.011845742294582566 11.335399316336998 0 0 0
162 162 1 0 4.988251560008296 1.360802689893283 11.584391258466745 0 0 0
163 163 1 0 4.869991486822854 1.8082682466051343 12.890823459093784 0 0 0
164 164 1 0 4.223963840295609 3.0511623571165494 13.144105762006433 0 0 0
277 277 1 0 4.732946063140555 -2.2938636843107507 12.106754774387046 0 0 0
278 278 1 0 5.168649755811324 -0.9638149191046045 12.35957142319505 0 0 0
44 44 1 0 -4.280971906721022 3.0919051708675194 7.748483782098658 0 0 0
34 34 1 0 -3.9234160646255667 3.458230440584098 10.048759044912591 0 0 0
43 43 1 0 -3.3023536382094543 4.103775716186178 7.503917312372941 0 0 0
204 204 1 0 -3.6196519259854267 3.7869085536426588 12.364641807863856 0 0 0
29 29 1 0 0.6893859364114274 5.3127477314342775 6.733505096688538 0 0 0
10 10 1 0 2.0191139694777314 4.7939692659938835 10.055392796796598 0 0 0
15 15 1 0 2.868535258754988 4.466608827918205 7.512520104335059 0 0 0
16 16 1 0 1.6178913351930218 5.113882704218665 7.759474272743952 0 0 0
17 17 1 0 1.134453833926981 5.1633451467103795 9.046246039872862 0 0 0
18 18 1 0 -0.25312126121658585 5.303556441352515 9.297022195149248 0 0 0
19 19 1 0 -0.7290034322022155 5.203563610663987 10.574055068683066 0 0 0
20 20 1 0 -2.0698903493518617 4.844810669284304 10.819431975355585 0 0 0
30 30 1 0 -0.722241928843563 5.281028939304077 6.986454107331244 0 0 0
31 31 1 0 -1.1994855869255183 5.1883201385893205 8.27988956201441 0 0 0
32 32 1 0 -2.5076390899725993 4.660493254450792 8.516545892492875 0 0 0
33 33 1 0 -2.9224650538078247 4.4279003686669824 9.80551678373046 0 0 0
176 176 1 0 2.4509058870762037 4.549691115157967 12.363866986937904 0 0 0
189 189 1 0 1.575487514858331 4.917644194887258 11.341729568733145 0 0 0
190 190 1 0 0.21466542985356338 5.177484927846943 11.592644922897446 0 0 0
191 191 1 0 -0.24889997587786672 5.17758895902039 12.897030319457903 0 0 0
192 192 1 0 -1.632497471350835 4.979767709951816 13.154105559204067 0 0 0
203 203 1 0 -2.4963626052220818 4.617552650343576 12.109131288928266 0 0 0
4 4 1 0 3.8749480801500185 3.3965232033508124 10.813349717818554 0 0 0
8 8 1 0 3.5726602112154566 3.8065447853635406 8.524251730062568 0 0 0
9 9 1 0 3.2030717711064085 4.078048763910223 9.806382610085645 0 0 0
175 175 1 0 3.5730041722996075 3.7371637360976915 12.106457804219009 0 0 0
224 224 1 0 -3.888758537034325 -3.3970727548527133 16.341638583161036 0 0 0
225 225 1 0 -3.585797295330122 -3.7516021437955884 17.68069080207119 0 0 0
234 234 1 0 -3.62727104056315 -3.796541149956449 13.942271982360896 0 0 0
235 235 1 0 -3.2362629124435616 -4.068059528802393 15.273503897438504 0 0 0
226 226 1 0 -2.4551645995161198 -4.561535012273507 17.947217422981765 0 0 0
227 227 1 0 -2.063604603725614 -4.811700136969075 19.281245639675667 0 0 0
228 228 1 0 -0.706849445199815 -5.145870288204208 19.549483441385018 0 0 0
236 236 1 0 -2.0224921340630813 -4.764025299838858 15.54073580618055 0 0 0
237 237 1 0 -1.5840927461012053 -4.902345537160617 16.880531390812305 0 0 0
238 238 1 0 -0.2110427322599979 -5.157012639268543 17.152036477522046 0 0 0
239 239 1 0 0.24309293471656335 -5.162879503202739 18.494863091794322 0 0 0
240 240 1 0 1.6247904072409405 -4.95091583048758 18.764732547272992 0 0 0
249 249 1 0 -1.1394135588727545 -5.088622961479768 14.478081134011767 0 0 0
250 250 1 0 0.2555512827612601 -5.269685787835759 14.746222447672253 0 0 0
251 251 1 0 0.7238878570918075 -5.166531439518972 16.0826138431244 0 0 0
252 252 1 0 2.079625176508589 -4.817939845642772 16.349419435772212 0 0 0
253 253 1 0 2.5033517529672333 -4.625202765266495 17.69319839368363 0 0 0
261 261 1 0 1.1923222388543995 -5.180502801812603 13.679866334454541 0 0 0
262 262 1 0 2.510022226451873 -4.664913372692055 13.941917900362068 0 0 0
263 263 1 0 2.9084865446697763 -4.38500103533732 15.275780331870076 0 0 0
254 254 1 0 3.639247489408804 -3.800623469935374 17.957512833918102 0 0 0
255 255 1 0 3.9667084604133884 -3.452010776641858 19.29670549041386 0 0 0
264 264 1 0 3.974648743140248 -3.4661269077397567 15.53654098080426 0 0 0
265 265 1 0 4.2532466149397 -3.0997764241879615 16.878455427953185 0 0 0
196 196 1 0 -4.556561245421617 2.6911997199657747 16.342435688800602 0 0 0
197 197 1 0 -4.757544305644387 2.2817816750529905 17.690045751240017 0 0 0
198 198 1 0 -5.1447328333503926 0.9379434283318101 17.96086106691129 0 0 0
199 199 1 0 -5.180623806458449 0.4701376841936371 19.300487302566424 0 0 0
200 200 1 0 -5.080102060802512 -0.9293283448799896 19.565764579313612 0 0 0
206 206 1 0 -4.812228675177505 2.305334234228388 13.933855787490307 0 0 0
207 207 1 0 -5.018903780684585 1.8725698654007126 15.272528591847866 0 0 0
208 208 1 0 -5.297881624540552 0.49066138088337 15.540555836323712 0 0 0
209 209 1 0 -5.226511604296584 0.01782299161639281 16.882017456527727 0 0 0
210 210 1 0 -4.981417074471242 -1.359877670468955 17.152309525931205 0 0 0
211 211 1 0 -4.831542303202939 -1.8203041337679198 18.49181859382676 0 0 0
212 212 1 0 -4.203675080443443 -3.0708574621317273 18.753773413291707 0 0 0
221 221 1 0 -5.274732747334946 -0.4585840926110794 14.472457083398503 0 0 0
222 222 1 0 -4.893572601021425 -1.8152238795884266 14.736530798120024 0 0 0
223 223 1 0 -4.658356068011406 -2.2263586519756133 16.074677781470573 0 0 0
233 233 1 0 -4.491433147529555 -2.68481848498988 13.682153744639628 0 0 0
555 45 2 0.4238 -1.1502614120496368 -1.5025803993658702 13.53529651236752 0 0 0
553 45 3 -0.8476 -0.3898306902883907 -2.1499870815639146 13.586383536317257 0 0 0
436 6 3 -0.8476 1.9694023966831533 -1.1114688412106524 13.898229200013096 0 0 0
456 12 2 0.4238 -1.845656964905651 0.41659329380509896 14.09578625321689 0 0 0
438 6 2 0.4238 2.2657065933833604 -1.410875475882371 14.805179988595949 0 0 0
480 20 2 0.4238 -1.9336972213970098 -0.42819315832747795 18.588868715778595 0 0 0
437 6 2 0.4238 1.0922758505733836 -1.5375448478423166 13.67662229680684 0 0 0
522 34 2 0.4238 -1.0587062683326642 -1.9857733595859863 16.78372883410515 0 0 0
469 17 3 -0.8476 1.7230944473243255 1.4456450967428593 14.900960086524607 0 0 0
470 17 2 0.4238 2.6623391739439866 1.5771489066157678 14.583901026200559 0 0 0
471 17 2 0.4238 1.1150448189561095 1.3529074938251515 14.112495432508862 0 0 0
475 19 3 -0.8476 1.9989636817231478 -0.46132589153574133 16.63481103938122 0 0 0
478 20 3 -0.8476 -1.8106542818820799 -1.3724305149803828 18.28345475279621 0 0 0
479 20 2 0.4238 -1.9905580783227896 -1.9951672451443494 19.044923349389105 0 0 0
487 23 3 -0.8476 0.716407463081657 2.1213028712914435 17.26619564832069 0 0 0
488 23 2 0.4238 1.1782532709855136 1.60598547560394 17.988101761844916 0 0 0
520 34 3 -0.8476 -0.27138687201251854 -2.2204850988285356 16.21360723030538 0 0 0
521 34 2 0.4238 0.544487207611339 -1.763097148815173 16.56736677265275 0 0 0
554 45 2 0.4238 -0.23565550200727753 -2.4084886578510525 14.540012289571987 0 0 0
616 1 4 0.7 -1.7837783224878758 1.5869040661680052 16.447327772585453 0 0 0
617 1 5 -0.35 -1.9717353556137838 1.3867385624918702 17.578837244273824 0 0 0
618 1 5 -0.35 -1.6090268024182526 1.7423605817726495 15.315246122697749 0 0 0
476 19 2 0.4238 1.7968761615661353 0.29549492419623113 16.013212507229593 0 0 0
594 58 2 0.4238 1.7279032576960403 -0.319265285432037 19.2588478448877 0 0 0
613 65 3 -0.8476 0.9692939595632881 -1.9302851759392101 19.039785827984247 0 0 0
592 58 3 -0.8476 1.9871681339641636 0.6368386534062549 19.12229371295711 0 0 0
615 65 2 0.4238 0.6882815672253793 -2.4438524576413143 18.229057251224493 0 0 0
477 19 2 0.4238 2.504760190272229 -0.11703323452885765 17.4257809084759 0 0 0
576 52 2 0.4238 -0.48772676966168 2.28409705047314 19.04038244991143 0 0 0
489 23 2 0.4238 1.125301531142282 1.8957938496902387 16.381914910067778 0 0 0
614 65 2 0.4238 0.29191930443490155 -2.0550867648454187 19.764760610954134 0 0 0
593 58 2 0.4238 2.0674959700842734 1.090439369951071 20.009871250947995 0 0 0
574 52 3 -0.8476 -0.4977609029097003 2.0406885756940785 20.01025493622393 0 0 0
145 145 1 0 5.070533798695003 0.9004197846153501 17.683864242421947 0 0 0
146 146 1 0 4.646240335084445 2.229212076508957 17.953994650141173 0 0 0
147 147 1 0 4.460524354027298 2.656836107995456 19.29314561681981 0 0 0
151 151 1 0 5.042430908314815 1.367272049433796 15.272228713378137 0 0 0
152 152 1 0 4.490723734466335 2.663222685549412 15.538011614970461 0 0 0
153 153 1 0 4.200567582519776 3.038146376090745 16.878232280535265 0 0 0
256 256 1 0 4.783332688344095 -2.3041783519641506 19.557792684684088 0 0 0
266 266 1 0 4.897023701306096 -1.8557634794534539 17.144598713096297 0 0 0
267 267 1 0 5.031427382323721 -1.4092114970722094 18.48720718001121 0 0 0
268 268 1 0 5.162548259781823 -0.017021821354294364 18.76049818159468 0 0 0
273 273 1 0 4.575374042657178 -2.7327347066458874 14.472453970884784 0 0 0
274 274 1 0 5.155997212320307 -1.441719565155593 14.737790861932892 0 0 0
